                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 15:51:28 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
   0377 B5*1F 06           1230 	cjne	a,_in,00282$
   037A E4                 1231 	clr	a
   037B B5*20 02           1232 	cjne	a,(_in + 1),00282$
   037E 80 02              1233 	sjmp	00283$
   0380                    1234 00282$:
   0380 80 13              1235 	sjmp	00134$
   0382                    1236 00283$:
                           1237 ;	projekt.c:295: liczbystartowe[0]=trybedycji[0]; //zapisanie wartoœci
   0382 85*28*2E           1238 	mov	_liczbystartowe,_trybedycji
                           1239 ;	projekt.c:296: liczbystartowe[1]=trybedycji[1];
   0385 85*29*2F           1240 	mov	(_liczbystartowe + 0x0001),(_trybedycji + 0x0001)
                           1241 ;	projekt.c:297: liczbystartowe[2]=trybedycji[2];
   0388 85*2A*30           1242 	mov	(_liczbystartowe + 0x0002),(_trybedycji + 0x0002)
                           1243 ;	projekt.c:298: liczbystartowe[3]=trybedycji[3];
   038B 85*2B*31           1244 	mov	(_liczbystartowe + 0x0003),(_trybedycji + 0x0003)
                           1245 ;	projekt.c:299: liczbystartowe[4]=trybedycji[4];
   038E 85*2C*32           1246 	mov	(_liczbystartowe + 0x0004),(_trybedycji + 0x0004)
                           1247 ;	projekt.c:300: liczbystartowe[5]=trybedycji[5];
   0391 85*2D*33           1248 	mov	(_liczbystartowe + 0x0005),(_trybedycji + 0x0005)
                           1249 ;	projekt.c:302: break;
   0394 22                 1250 	ret
   0395                    1251 00134$:
                           1252 ;	projekt.c:305: if(in==0b00000010)  //ESC opuszcza tryb edycji czasu, a zegarek wznawia pracê od momentu w którym rozpoczêto edycjê.
   0395 74 02              1253 	mov	a,#0x02
   0397 B5*1F 05           1254 	cjne	a,_in,00284$
   039A E4                 1255 	clr	a
   039B B5*20 01           1256 	cjne	a,(_in + 1),00284$
   039E 22                 1257 	ret
   039F                    1258 00284$:
                           1259 ;	projekt.c:308: if(in==0b00000100){// prawo rozpoczynaj¹ tryb edycji czasu i wybieraj¹ czy edycji bêd¹ podlega³y godziny, minuty, czy sekundy
   039F 74 04              1260 	mov	a,#0x04
   03A1 B5*1F 06           1261 	cjne	a,_in,00285$
   03A4 E4                 1262 	clr	a
   03A5 B5*20 02           1263 	cjne	a,(_in + 1),00285$
   03A8 80 02              1264 	sjmp	00286$
   03AA                    1265 00285$:
   03AA 80 0B              1266 	sjmp	00140$
   03AC                    1267 00286$:
                           1268 ;	projekt.c:309: in=0;//aby wykona³ dzia³anie raz
   03AC E4                 1269 	clr	a
   03AD F5*1F              1270 	mov	_in,a
   03AF F5*20              1271 	mov	(_in + 1),a
                           1272 ;	projekt.c:310: if(ktoryedytowany!=0)
   03B1 E5*0C              1273 	mov	a,_ktoryedytowany
   03B3 60 02              1274 	jz	00140$
                           1275 ;	projekt.c:311: ktoryedytowany--;
   03B5 15*0C              1276 	dec	_ktoryedytowany
   03B7                    1277 00140$:
                           1278 ;	projekt.c:313: if(in==0b00001000){  //Strza³ki góra zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   03B7 74 08              1279 	mov	a,#0x08
   03B9 B5*1F 06           1280 	cjne	a,_in,00288$
   03BC E4                 1281 	clr	a
   03BD B5*20 02           1282 	cjne	a,(_in + 1),00288$
   03C0 80 03              1283 	sjmp	00289$
   03C2                    1284 00288$:
   03C2 02s04r8D           1285 	ljmp	00169$
   03C5                    1286 00289$:
                           1287 ;	projekt.c:314: in=0;
   03C5 E4                 1288 	clr	a
   03C6 F5*1F              1289 	mov	_in,a
   03C8 F5*20              1290 	mov	(_in + 1),a
                           1291 ;	projekt.c:315: if(ktoryedytowany==1)
   03CA 74 01              1292 	mov	a,#0x01
   03CC B5*0C 02           1293 	cjne	a,_ktoryedytowany,00290$
   03CF 80 3C              1294 	sjmp	00145$
   03D1                    1295 00290$:
                           1296 ;	projekt.c:317: if(ktoryedytowany==2)
   03D1 74 02              1297 	mov	a,#0x02
   03D3 B5*0C 02           1298 	cjne	a,_ktoryedytowany,00291$
   03D6 80 59              1299 	sjmp	00146$
   03D8                    1300 00291$:
                           1301 ;	projekt.c:319: if(ktoryedytowany==0)//to sekundy
   03D8 E5*0C              1302 	mov	a,_ktoryedytowany
   03DA 60 03              1303 	jz	00292$
   03DC 02s04r8D           1304 	ljmp	00169$
   03DF                    1305 00292$:
                           1306 ;	projekt.c:323: if (trybedycji[0] + 1 == 10)          // jeœli 1 zanak sek przeskakuje na 10 to
   03DF AA*28              1307 	mov	r2,_trybedycji
   03E1 7B 00              1308 	mov	r3,#0x00
   03E3 0A                 1309 	inc	r2
   03E4 BA 00 01           1310 	cjne	r2,#0x00,00293$
   03E7 0B                 1311 	inc	r3
   03E8                    1312 00293$:
   03E8 BA 0A 05           1313 	cjne	r2,#0x0A,00294$
   03EB BB 00 02           1314 	cjne	r3,#0x00,00294$
   03EE 80 03              1315 	sjmp	00295$
   03F0                    1316 00294$:
   03F0 02s04r87           1317 	ljmp	00164$
   03F3                    1318 00295$:
                           1319 ;	projekt.c:325: trybedycji[0] = 0;          //zmieñ go na zero      kk
   03F3 75*28 00           1320 	mov	_trybedycji,#0x00
                           1321 ;	projekt.c:327: if (trybedycji[1] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   03F6 AA*29              1322 	mov	r2,(_trybedycji + 0x0001)
   03F8 7B 00              1323 	mov	r3,#0x00
   03FA 0A                 1324 	inc	r2
   03FB BA 00 01           1325 	cjne	r2,#0x00,00296$
   03FE 0B                 1326 	inc	r3
   03FF                    1327 00296$:
   03FF BA 06 05           1328 	cjne	r2,#0x06,00297$
   0402 BB 00 02           1329 	cjne	r3,#0x00,00297$
   0405 80 03              1330 	sjmp	00298$
   0407                    1331 00297$:
   0407 02s04r7F           1332 	ljmp	00161$
   040A                    1333 00298$:
                           1334 ;	projekt.c:329: trybedycji[1] = 0;
   040A 75*29 00           1335 	mov	(_trybedycji + 0x0001),#0x00
                           1336 ;	projekt.c:330: minuty:
   040D                    1337 00145$:
                           1338 ;	projekt.c:331: if (trybedycji[2] + 1 == 10)          // jeœli 1 zanak min przeskakuje na 10 to
   040D AA*2A              1339 	mov	r2,(_trybedycji + 0x0002)
   040F 7B 00              1340 	mov	r3,#0x00
   0411 0A                 1341 	inc	r2
   0412 BA 00 01           1342 	cjne	r2,#0x00,00299$
   0415 0B                 1343 	inc	r3
   0416                    1344 00299$:
   0416 BA 0A 5E           1345 	cjne	r2,#0x0A,00158$
   0419 BB 00 5B           1346 	cjne	r3,#0x00,00158$
                           1347 ;	projekt.c:333: trybedycji[2] = 0;          //zmieñ go na zero
   041C 75*2A 00           1348 	mov	(_trybedycji + 0x0002),#0x00
                           1349 ;	projekt.c:335: if (trybedycji[3] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   041F AA*2B              1350 	mov	r2,(_trybedycji + 0x0003)
   0421 7B 00              1351 	mov	r3,#0x00
   0423 0A                 1352 	inc	r2
   0424 BA 00 01           1353 	cjne	r2,#0x00,00302$
   0427 0B                 1354 	inc	r3
   0428                    1355 00302$:
   0428 BA 06 44           1356 	cjne	r2,#0x06,00155$
   042B BB 00 41           1357 	cjne	r3,#0x00,00155$
                           1358 ;	projekt.c:337: trybedycji[3] = 0;
   042E 75*2B 00           1359 	mov	(_trybedycji + 0x0003),#0x00
                           1360 ;	projekt.c:339: godziny:
   0431                    1361 00146$:
                           1362 ;	projekt.c:340: if ((trybedycji[4] + 1 == 4) && (trybedycji[5] == 2))//jeœli przeskakuje na 24 to godzina = 00
   0431 AA*2C              1363 	mov	r2,(_trybedycji + 0x0004)
   0433 7B 00              1364 	mov	r3,#0x00
   0435 0A                 1365 	inc	r2
   0436 BA 00 01           1366 	cjne	r2,#0x00,00305$
   0439 0B                 1367 	inc	r3
   043A                    1368 00305$:
   043A BA 04 10           1369 	cjne	r2,#0x04,00151$
   043D BB 00 0D           1370 	cjne	r3,#0x00,00151$
   0440 74 02              1371 	mov	a,#0x02
   0442 B5*2D 08           1372 	cjne	a,(_trybedycji + 0x0005),00151$
                           1373 ;	projekt.c:342: trybedycji[4] = 0;
   0445 75*2C 00           1374 	mov	(_trybedycji + 0x0004),#0x00
                           1375 ;	projekt.c:343: trybedycji[5] = 0;
   0448 75*2D 00           1376 	mov	(_trybedycji + 0x0005),#0x00
   044B 80 40              1377 	sjmp	00169$
   044D                    1378 00151$:
                           1379 ;	projekt.c:348: if (trybedycji[4] + 1 == 10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   044D AA*2C              1380 	mov	r2,(_trybedycji + 0x0004)
   044F 7B 00              1381 	mov	r3,#0x00
   0451 0A                 1382 	inc	r2
   0452 BA 00 01           1383 	cjne	r2,#0x00,00310$
   0455 0B                 1384 	inc	r3
   0456                    1385 00310$:
   0456 BA 0A 0E           1386 	cjne	r2,#0x0A,00148$
   0459 BB 00 0B           1387 	cjne	r3,#0x00,00148$
                           1388 ;	projekt.c:350: trybedycji[4] = 0;          //zmieñ go na zero
   045C 75*2C 00           1389 	mov	(_trybedycji + 0x0004),#0x00
                           1390 ;	projekt.c:351: trybedycji[5]++;           //oraz zwiêksz 2gi znak godziny
   045F E5*2D              1391 	mov	a,(_trybedycji + 0x0005)
   0461 FA                 1392 	mov	r2,a
   0462 04                 1393 	inc	a
   0463 F5*2D              1394 	mov	(_trybedycji + 0x0005),a
   0465 80 26              1395 	sjmp	00169$
   0467                    1396 00148$:
                           1397 ;	projekt.c:355: trybedycji[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   0467 E5*2C              1398 	mov	a,(_trybedycji + 0x0004)
   0469 FA                 1399 	mov	r2,a
   046A 04                 1400 	inc	a
   046B F5*2C              1401 	mov	(_trybedycji + 0x0004),a
   046D 80 1E              1402 	sjmp	00169$
   046F                    1403 00155$:
                           1404 ;	projekt.c:361: trybedycji[3]++;
   046F E5*2B              1405 	mov	a,(_trybedycji + 0x0003)
   0471 FA                 1406 	mov	r2,a
   0472 04                 1407 	inc	a
   0473 F5*2B              1408 	mov	(_trybedycji + 0x0003),a
   0475 80 16              1409 	sjmp	00169$
   0477                    1410 00158$:
                           1411 ;	projekt.c:366: trybedycji[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0477 E5*2A              1412 	mov	a,(_trybedycji + 0x0002)
   0479 FA                 1413 	mov	r2,a
   047A 04                 1414 	inc	a
   047B F5*2A              1415 	mov	(_trybedycji + 0x0002),a
   047D 80 0E              1416 	sjmp	00169$
   047F                    1417 00161$:
                           1418 ;	projekt.c:371: trybedycji[1]++;
   047F E5*29              1419 	mov	a,(_trybedycji + 0x0001)
   0481 FA                 1420 	mov	r2,a
   0482 04                 1421 	inc	a
   0483 F5*29              1422 	mov	(_trybedycji + 0x0001),a
   0485 80 06              1423 	sjmp	00169$
   0487                    1424 00164$:
                           1425 ;	projekt.c:375: trybedycji[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0487 E5*28              1426 	mov	a,_trybedycji
   0489 FA                 1427 	mov	r2,a
   048A 04                 1428 	inc	a
   048B F5*28              1429 	mov	_trybedycji,a
   048D                    1430 00169$:
                           1431 ;	projekt.c:385: if(in==0b00010000){  //Strza³ki dó³ zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   048D 74 10              1432 	mov	a,#0x10
   048F B5*1F 06           1433 	cjne	a,_in,00313$
   0492 E4                 1434 	clr	a
   0493 B5*20 02           1435 	cjne	a,(_in + 1),00313$
   0496 80 03              1436 	sjmp	00314$
   0498                    1437 00313$:
   0498 02s05r13           1438 	ljmp	00198$
   049B                    1439 00314$:
                           1440 ;	projekt.c:386: in=0;
   049B E4                 1441 	clr	a
   049C F5*1F              1442 	mov	_in,a
   049E F5*20              1443 	mov	(_in + 1),a
                           1444 ;	projekt.c:387: if(ktoryedytowany==1)
   04A0 74 01              1445 	mov	a,#0x01
   04A2 B5*0C 02           1446 	cjne	a,_ktoryedytowany,00315$
   04A5 80 19              1447 	sjmp	00174$
   04A7                    1448 00315$:
                           1449 ;	projekt.c:389: if(ktoryedytowany==2)
   04A7 74 02              1450 	mov	a,#0x02
   04A9 B5*0C 02           1451 	cjne	a,_ktoryedytowany,00316$
   04AC 80 20              1452 	sjmp	00175$
   04AE                    1453 00316$:
                           1454 ;	projekt.c:391: if(ktoryedytowany==0)//to sekundy
   04AE E5*0C              1455 	mov	a,_ktoryedytowany
   04B0 70 61              1456 	jnz	00198$
                           1457 ;	projekt.c:395: if (trybedycji[0]  ==0 )          // jeœli 1 zanak sek przeskakuje na 10 to
   04B2 E5*28              1458 	mov	a,_trybedycji
   04B4 70 57              1459 	jnz	00193$
                           1460 ;	projekt.c:397: trybedycji[0] = 9;          //zmieñ go na zero      kk
   04B6 75*28 09           1461 	mov	_trybedycji,#0x09
                           1462 ;	projekt.c:399: if (trybedycji[1]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   04B9 E5*29              1463 	mov	a,(_trybedycji + 0x0001)
   04BB 70 48              1464 	jnz	00190$
                           1465 ;	projekt.c:401: trybedycji[1] = 5;
   04BD 75*29 05           1466 	mov	(_trybedycji + 0x0001),#0x05
                           1467 ;	projekt.c:402: minutydol:
   04C0                    1468 00174$:
                           1469 ;	projekt.c:403: if (trybedycji[2]  == 0)          // jeœli 1 zanak min przeskakuje na 10 to
   04C0 E5*2A              1470 	mov	a,(_trybedycji + 0x0002)
   04C2 70 39              1471 	jnz	00187$
                           1472 ;	projekt.c:405: trybedycji[2] = 9;          //zmieñ go na zero
   04C4 75*2A 09           1473 	mov	(_trybedycji + 0x0002),#0x09
                           1474 ;	projekt.c:407: if (trybedycji[3]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   04C7 E5*2B              1475 	mov	a,(_trybedycji + 0x0003)
   04C9 70 2A              1476 	jnz	00184$
                           1477 ;	projekt.c:409: trybedycji[3] = 5;
   04CB 75*2B 05           1478 	mov	(_trybedycji + 0x0003),#0x05
                           1479 ;	projekt.c:411: godzinydol:
   04CE                    1480 00175$:
                           1481 ;	projekt.c:412: if ((trybedycji[4]  == 0) && (trybedycji[5] == 0))//jeœli przeskakuje na 24 to godzina = 00
   04CE E5*2C              1482 	mov	a,(_trybedycji + 0x0004)
   04D0 70 0C              1483 	jnz	00180$
   04D2 E5*2D              1484 	mov	a,(_trybedycji + 0x0005)
   04D4 70 08              1485 	jnz	00180$
                           1486 ;	projekt.c:414: trybedycji[4] = 3;
   04D6 75*2C 03           1487 	mov	(_trybedycji + 0x0004),#0x03
                           1488 ;	projekt.c:415: trybedycji[5] = 2;
   04D9 75*2D 02           1489 	mov	(_trybedycji + 0x0005),#0x02
   04DC 80 35              1490 	sjmp	00198$
   04DE                    1491 00180$:
                           1492 ;	projekt.c:420: if (trybedycji[4]  == 0)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   04DE E5*2C              1493 	mov	a,(_trybedycji + 0x0004)
   04E0 70 0B              1494 	jnz	00177$
                           1495 ;	projekt.c:422: trybedycji[4] = 9;          //zmieñ go na zero
   04E2 75*2C 09           1496 	mov	(_trybedycji + 0x0004),#0x09
                           1497 ;	projekt.c:423: trybedycji[5]--;           //oraz zwiêksz 2gi znak godziny
   04E5 E5*2D              1498 	mov	a,(_trybedycji + 0x0005)
   04E7 FA                 1499 	mov	r2,a
   04E8 14                 1500 	dec	a
   04E9 F5*2D              1501 	mov	(_trybedycji + 0x0005),a
   04EB 80 26              1502 	sjmp	00198$
   04ED                    1503 00177$:
                           1504 ;	projekt.c:427: trybedycji[4]--;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   04ED E5*2C              1505 	mov	a,(_trybedycji + 0x0004)
   04EF FA                 1506 	mov	r2,a
   04F0 14                 1507 	dec	a
   04F1 F5*2C              1508 	mov	(_trybedycji + 0x0004),a
   04F3 80 1E              1509 	sjmp	00198$
   04F5                    1510 00184$:
                           1511 ;	projekt.c:433: trybedycji[3]--;
   04F5 E5*2B              1512 	mov	a,(_trybedycji + 0x0003)
   04F7 FA                 1513 	mov	r2,a
   04F8 14                 1514 	dec	a
   04F9 F5*2B              1515 	mov	(_trybedycji + 0x0003),a
   04FB 80 16              1516 	sjmp	00198$
   04FD                    1517 00187$:
                           1518 ;	projekt.c:438: trybedycji[2]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   04FD E5*2A              1519 	mov	a,(_trybedycji + 0x0002)
   04FF FA                 1520 	mov	r2,a
   0500 14                 1521 	dec	a
   0501 F5*2A              1522 	mov	(_trybedycji + 0x0002),a
   0503 80 0E              1523 	sjmp	00198$
   0505                    1524 00190$:
                           1525 ;	projekt.c:443: trybedycji[1]--;
   0505 E5*29              1526 	mov	a,(_trybedycji + 0x0001)
   0507 FA                 1527 	mov	r2,a
   0508 14                 1528 	dec	a
   0509 F5*29              1529 	mov	(_trybedycji + 0x0001),a
   050B 80 06              1530 	sjmp	00198$
   050D                    1531 00193$:
                           1532 ;	projekt.c:447: trybedycji[0]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   050D E5*28              1533 	mov	a,_trybedycji
   050F FA                 1534 	mov	r2,a
   0510 14                 1535 	dec	a
   0511 F5*28              1536 	mov	_trybedycji,a
   0513                    1537 00198$:
                           1538 ;	projekt.c:453: if(in==0b00100000){  //lewo
   0513 74 20              1539 	mov	a,#0x20
   0515 B5*1F 06           1540 	cjne	a,_in,00325$
   0518 E4                 1541 	clr	a
   0519 B5*20 02           1542 	cjne	a,(_in + 1),00325$
   051C 80 03              1543 	sjmp	00326$
   051E                    1544 00325$:
   051E 02s02r4C           1545 	ljmp	00204$
   0521                    1546 00326$:
                           1547 ;	projekt.c:454: in=0;
   0521 E4                 1548 	clr	a
   0522 F5*1F              1549 	mov	_in,a
   0524 F5*20              1550 	mov	(_in + 1),a
                           1551 ;	projekt.c:455: if(ktoryedytowany!=2)// bo maj¹ po 2 wyœwietlacze sie edytowaæ sekundyx2 min x2 h x2
   0526 74 02              1552 	mov	a,#0x02
   0528 B5*0C 03           1553 	cjne	a,_ktoryedytowany,00327$
   052B 02s02r4C           1554 	ljmp	00204$
   052E                    1555 00327$:
                           1556 ;	projekt.c:456: ktoryedytowany++;
   052E 05*0C              1557 	inc	_ktoryedytowany
   0530 02s02r4C           1558 	ljmp	00204$
                           1559 ;------------------------------------------------------------
                           1560 ;Allocation info for local variables in function 'sio_int'
                           1561 ;------------------------------------------------------------
                           1562 ;------------------------------------------------------------
                           1563 ;	projekt.c:462: void sio_int(void) __interrupt(4)
                           1564 ;	-----------------------------------------
                           1565 ;	 function sio_int
                           1566 ;	-----------------------------------------
   0533                    1567 _sio_int:
                           1568 ;	projekt.c:464: if (TI)   {  //jeœli wys³ano
                           1569 ;	projekt.c:465: TI = 0;  //zerowanie flagi wysy³ania
   0533 10 99 02           1570 	jbc	_TI,00107$
   0536 80 02              1571 	sjmp	00102$
   0538                    1572 00107$:
   0538 80 04              1573 	sjmp	00104$
   053A                    1574 00102$:
                           1575 ;	projekt.c:469: RI =0;      //zerowanie flagi odbioru
   053A C2 98              1576 	clr	_RI
                           1577 ;	projekt.c:470: recflag =1 ;   //ustawienie flagi odebrania
   053C D2*00              1578 	setb	_recflag
   053E                    1579 00104$:
   053E 32                 1580 	reti
                           1581 ;	eliminated unneeded push/pop psw
                           1582 ;	eliminated unneeded push/pop dpl
                           1583 ;	eliminated unneeded push/pop dph
                           1584 ;	eliminated unneeded push/pop b
                           1585 ;	eliminated unneeded push/pop acc
                           1586 ;------------------------------------------------------------
                           1587 ;Allocation info for local variables in function 'send'
                           1588 ;------------------------------------------------------------
                           1589 ;------------------------------------------------------------
                           1590 ;	projekt.c:474: void send()
                           1591 ;	-----------------------------------------
                           1592 ;	 function send
                           1593 ;	-----------------------------------------
   053F                    1594 _send:
                           1595 ;	projekt.c:478: if(licznik2==8){
   053F 74 08              1596 	mov	a,#0x08
   0541 B5*15 06           1597 	cjne	a,_licznik2,00109$
   0544 E4                 1598 	clr	a
   0545 B5*16 02           1599 	cjne	a,(_licznik2 + 1),00109$
   0548 80 02              1600 	sjmp	00110$
   054A                    1601 00109$:
   054A 80 05              1602 	sjmp	00102$
   054C                    1603 00110$:
                           1604 ;	projekt.c:479: licznik2=0;//tablica char ma wielkoœæ = 8
   054C E4                 1605 	clr	a
   054D F5*15              1606 	mov	_licznik2,a
   054F F5*16              1607 	mov	(_licznik2 + 1),a
   0551                    1608 00102$:
                           1609 ;	projekt.c:482: if(TI)
   0551 30 99 01           1610 	jnb	_TI,00104$
                           1611 ;	projekt.c:483: return;
   0554 22                 1612 	ret
   0555                    1613 00104$:
                           1614 ;	projekt.c:484: sendflag=0;  //wys³a³ wiêc zeruje
   0555 C2*01              1615 	clr	_sendflag
                           1616 ;	projekt.c:486: SBUF=znaki_odebrane[licznik2];
   0557 E5*15              1617 	mov	a,_licznik2
   0559 24r00              1618 	add	a,#_znaki_odebrane
   055B F8                 1619 	mov	r0,a
   055C 86 99              1620 	mov	_SBUF,@r0
                           1621 ;	projekt.c:487: licznik2++;
   055E 05*15              1622 	inc	_licznik2
   0560 E4                 1623 	clr	a
   0561 B5*15 02           1624 	cjne	a,_licznik2,00112$
   0564 05*16              1625 	inc	(_licznik2 + 1)
   0566                    1626 00112$:
   0566 22                 1627 	ret
                           1628 ;------------------------------------------------------------
                           1629 ;Allocation info for local variables in function 'rec'
                           1630 ;------------------------------------------------------------
                           1631 ;------------------------------------------------------------
                           1632 ;	projekt.c:491: void rec()
                           1633 ;	-----------------------------------------
                           1634 ;	 function rec
                           1635 ;	-----------------------------------------
   0567                    1636 _rec:
                           1637 ;	projekt.c:493: if(licznik3==8){
   0567 74 08              1638 	mov	a,#0x08
   0569 B5*17 06           1639 	cjne	a,_licznik3,00106$
   056C E4                 1640 	clr	a
   056D B5*18 02           1641 	cjne	a,(_licznik3 + 1),00106$
   0570 80 02              1642 	sjmp	00107$
   0572                    1643 00106$:
   0572 80 05              1644 	sjmp	00102$
   0574                    1645 00107$:
                           1646 ;	projekt.c:494: licznik3=0;//tablica char ma wielkoœæ = 8
   0574 E4                 1647 	clr	a
   0575 F5*17              1648 	mov	_licznik3,a
   0577 F5*18              1649 	mov	(_licznik3 + 1),a
   0579                    1650 00102$:
                           1651 ;	projekt.c:497: odebrane=SBUF;
   0579 85 99*08           1652 	mov	_odebrane,_SBUF
                           1653 ;	projekt.c:500: znaki_odebrane[licznik3]=odebrane;
   057C E5*17              1654 	mov	a,_licznik3
   057E 24r00              1655 	add	a,#_znaki_odebrane
   0580 F8                 1656 	mov	r0,a
   0581 A6*08              1657 	mov	@r0,_odebrane
                           1658 ;	projekt.c:501: licznik3++;
   0583 05*17              1659 	inc	_licznik3
   0585 E4                 1660 	clr	a
   0586 B5*17 02           1661 	cjne	a,_licznik3,00108$
   0589 05*18              1662 	inc	(_licznik3 + 1)
   058B                    1663 00108$:
                           1664 ;	projekt.c:502: sendflag=1; //ma coœ wys³aæ
   058B D2*01              1665 	setb	_sendflag
   058D 22                 1666 	ret
                           1667 ;------------------------------------------------------------
                           1668 ;Allocation info for local variables in function '_KB'
                           1669 ;------------------------------------------------------------
                           1670 ;------------------------------------------------------------
                           1671 ;	projekt.c:507: void _KB()
                           1672 ;	-----------------------------------------
                           1673 ;	 function _KB
                           1674 ;	-----------------------------------------
   058E                    1675 __KB:
                           1676 ;	projekt.c:510: if(*buf_CSKB1!=key)
   058E 85*40 82           1677 	mov	dpl,_buf_CSKB1
   0591 85*41 83           1678 	mov	dph,(_buf_CSKB1 + 1)
   0594 E0                 1679 	movx	a,@dptr
   0595 FA                 1680 	mov	r2,a
   0596 B5*23 02           1681 	cjne	a,_key,00140$
   0599 80 05              1682 	sjmp	00102$
   059B                    1683 00140$:
                           1684 ;	projekt.c:511: pom3=0;
   059B E4                 1685 	clr	a
   059C F5*24              1686 	mov	_pom3,a
   059E F5*25              1687 	mov	(_pom3 + 1),a
   05A0                    1688 00102$:
                           1689 ;	projekt.c:513: key=*buf_CSKB1; //wczytujemy co jest wciœniête
   05A0 85*40 82           1690 	mov	dpl,_buf_CSKB1
   05A3 85*41 83           1691 	mov	dph,(_buf_CSKB1 + 1)
   05A6 E0                 1692 	movx	a,@dptr
   05A7 F5*23              1693 	mov	_key,a
                           1694 ;	projekt.c:515: if(key==0b01111111&&pom3==0)// F  bit7   ENTER
   05A9 74 7F              1695 	mov	a,#0x7F
   05AB B5*23 0E           1696 	cjne	a,_key,00104$
   05AE E5*24              1697 	mov	a,_pom3
   05B0 45*25              1698 	orl	a,(_pom3 + 1)
   05B2 70 08              1699 	jnz	00104$
                           1700 ;	projekt.c:517: LED^=1;
   05B4 B2 97              1701 	cpl	_LED
                           1702 ;	projekt.c:518: pom3=1;
   05B6 75*24 01           1703 	mov	_pom3,#0x01
   05B9 E4                 1704 	clr	a
   05BA F5*25              1705 	mov	(_pom3 + 1),a
   05BC                    1706 00104$:
                           1707 ;	projekt.c:521: if(key==0b10111111&&pom3==0)// E  bit 6 ESC
   05BC 74 BF              1708 	mov	a,#0xBF
   05BE B5*23 0D           1709 	cjne	a,_key,00122$
   05C1 E5*24              1710 	mov	a,_pom3
   05C3 45*25              1711 	orl	a,(_pom3 + 1)
   05C5 70 07              1712 	jnz	00122$
                           1713 ;	projekt.c:524: pom3=1;
   05C7 75*24 01           1714 	mov	_pom3,#0x01
   05CA E4                 1715 	clr	a
   05CB F5*25              1716 	mov	(_pom3 + 1),a
   05CD 22                 1717 	ret
   05CE                    1718 00122$:
                           1719 ;	projekt.c:527: if(key==0b11011111&&pom3==0)// dó³ bit 5
   05CE 74 DF              1720 	mov	a,#0xDF
   05D0 B5*23 0D           1721 	cjne	a,_key,00118$
   05D3 E5*24              1722 	mov	a,_pom3
   05D5 45*25              1723 	orl	a,(_pom3 + 1)
   05D7 70 07              1724 	jnz	00118$
                           1725 ;	projekt.c:530: pom3=1;
   05D9 75*24 01           1726 	mov	_pom3,#0x01
   05DC E4                 1727 	clr	a
   05DD F5*25              1728 	mov	(_pom3 + 1),a
   05DF 22                 1729 	ret
   05E0                    1730 00118$:
                           1731 ;	projekt.c:533: if(key==0b11101111&&pom3==0)//   góra dbit 4
   05E0 74 EF              1732 	mov	a,#0xEF
   05E2 B5*23 0D           1733 	cjne	a,_key,00114$
   05E5 E5*24              1734 	mov	a,_pom3
   05E7 45*25              1735 	orl	a,(_pom3 + 1)
   05E9 70 07              1736 	jnz	00114$
                           1737 ;	projekt.c:535: pom3=1;
   05EB 75*24 01           1738 	mov	_pom3,#0x01
   05EE E4                 1739 	clr	a
   05EF F5*25              1740 	mov	(_pom3 + 1),a
   05F1 22                 1741 	ret
   05F2                    1742 00114$:
                           1743 ;	projekt.c:538: if(key==0b11110111&&pom3==0)//   prawo  bit 3
   05F2 74 F7              1744 	mov	a,#0xF7
   05F4 B5*23 0D           1745 	cjne	a,_key,00110$
   05F7 E5*24              1746 	mov	a,_pom3
   05F9 45*25              1747 	orl	a,(_pom3 + 1)
   05FB 70 07              1748 	jnz	00110$
                           1749 ;	projekt.c:542: pom3=1;
   05FD 75*24 01           1750 	mov	_pom3,#0x01
   0600 E4                 1751 	clr	a
   0601 F5*25              1752 	mov	(_pom3 + 1),a
   0603 22                 1753 	ret
   0604                    1754 00110$:
