                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Jan 20 16:27:42 2021
                              5 ;--------------------------------------------------------
                              6 	.module projektt
   037A 25 E0              1231 	add	a,acc
   037C C5*19              1232 	xch	a,_indeks1
   037E 33                 1233 	rlc	a
   037F F5*1A              1234 	mov	(_indeks1 + 1),a
                           1235 ;	projektt.c:288: i++;
   0381 05*1B              1236 	inc	_i
   0383 E4                 1237 	clr	a
   0384 B5*1B B9           1238 	cjne	a,_i,00130$
   0387 05*1C              1239 	inc	(_i + 1)
   0389 80 B5              1240 	sjmp	00130$
   038B                    1241 00132$:
                           1242 ;	projektt.c:292: if(in==0b00000001)  //enter - akceptuje zmianê i opuszcza tryb edycji czasu, zegarek wznawia pracê korzystaj¹c ze zmodyfikowanych wartoœci.
   038B 74 01              1243 	mov	a,#0x01
   038D B5*1F 06           1244 	cjne	a,_in,00282$
   0390 E4                 1245 	clr	a
   0391 B5*20 02           1246 	cjne	a,(_in + 1),00282$
   0394 80 02              1247 	sjmp	00283$
   0396                    1248 00282$:
   0396 80 13              1249 	sjmp	00134$
   0398                    1250 00283$:
                           1251 ;	projektt.c:295: liczbystartowe[0]=trybedycji[0]; //zapisanie wartoœci
   0398 85*28*2E           1252 	mov	_liczbystartowe,_trybedycji
                           1253 ;	projektt.c:296: liczbystartowe[1]=trybedycji[1];
   039B 85*29*2F           1254 	mov	(_liczbystartowe + 0x0001),(_trybedycji + 0x0001)
                           1255 ;	projektt.c:297: liczbystartowe[2]=trybedycji[2];
   039E 85*2A*30           1256 	mov	(_liczbystartowe + 0x0002),(_trybedycji + 0x0002)
                           1257 ;	projektt.c:298: liczbystartowe[3]=trybedycji[3];
   03A1 85*2B*31           1258 	mov	(_liczbystartowe + 0x0003),(_trybedycji + 0x0003)
                           1259 ;	projektt.c:299: liczbystartowe[4]=trybedycji[4];
   03A4 85*2C*32           1260 	mov	(_liczbystartowe + 0x0004),(_trybedycji + 0x0004)
                           1261 ;	projektt.c:300: liczbystartowe[5]=trybedycji[5];
   03A7 85*2D*33           1262 	mov	(_liczbystartowe + 0x0005),(_trybedycji + 0x0005)
                           1263 ;	projektt.c:302: break;
   03AA 22                 1264 	ret
   03AB                    1265 00134$:
                           1266 ;	projektt.c:305: if(in==0b00000010)  //ESC opuszcza tryb edycji czasu, a zegarek wznawia pracê od momentu w którym rozpoczêto edycjê.
   03AB 74 02              1267 	mov	a,#0x02
   03AD B5*1F 05           1268 	cjne	a,_in,00284$
   03B0 E4                 1269 	clr	a
   03B1 B5*20 01           1270 	cjne	a,(_in + 1),00284$
   03B4 22                 1271 	ret
   03B5                    1272 00284$:
                           1273 ;	projektt.c:308: if(in==0b00000100){// prawo rozpoczynaj¹ tryb edycji czasu i wybieraj¹ czy edycji bêd¹ podlega³y godziny, minuty, czy sekundy
   03B5 74 04              1274 	mov	a,#0x04
   03B7 B5*1F 06           1275 	cjne	a,_in,00285$
   03BA E4                 1276 	clr	a
   03BB B5*20 02           1277 	cjne	a,(_in + 1),00285$
   03BE 80 02              1278 	sjmp	00286$
   03C0                    1279 00285$:
   03C0 80 0B              1280 	sjmp	00140$
   03C2                    1281 00286$:
                           1282 ;	projektt.c:309: in=0;//aby wykona³ dzia³anie raz
   03C2 E4                 1283 	clr	a
   03C3 F5*1F              1284 	mov	_in,a
   03C5 F5*20              1285 	mov	(_in + 1),a
                           1286 ;	projektt.c:310: if(ktoryedytowany!=0)
   03C7 E5*0C              1287 	mov	a,_ktoryedytowany
   03C9 60 02              1288 	jz	00140$
                           1289 ;	projektt.c:311: ktoryedytowany--;
   03CB 15*0C              1290 	dec	_ktoryedytowany
   03CD                    1291 00140$:
                           1292 ;	projektt.c:313: if(in==0b00001000){  //Strza³ki góra zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   03CD 74 08              1293 	mov	a,#0x08
   03CF B5*1F 06           1294 	cjne	a,_in,00288$
   03D2 E4                 1295 	clr	a
   03D3 B5*20 02           1296 	cjne	a,(_in + 1),00288$
   03D6 80 03              1297 	sjmp	00289$
   03D8                    1298 00288$:
   03D8 02s04rA3           1299 	ljmp	00169$
   03DB                    1300 00289$:
                           1301 ;	projektt.c:314: in=0;
   03DB E4                 1302 	clr	a
   03DC F5*1F              1303 	mov	_in,a
   03DE F5*20              1304 	mov	(_in + 1),a
                           1305 ;	projektt.c:315: if(ktoryedytowany==1)
   03E0 74 01              1306 	mov	a,#0x01
   03E2 B5*0C 02           1307 	cjne	a,_ktoryedytowany,00290$
   03E5 80 3C              1308 	sjmp	00145$
   03E7                    1309 00290$:
                           1310 ;	projektt.c:317: if(ktoryedytowany==2)
   03E7 74 02              1311 	mov	a,#0x02
   03E9 B5*0C 02           1312 	cjne	a,_ktoryedytowany,00291$
   03EC 80 59              1313 	sjmp	00146$
   03EE                    1314 00291$:
                           1315 ;	projektt.c:319: if(ktoryedytowany==0)//to sekundy
   03EE E5*0C              1316 	mov	a,_ktoryedytowany
   03F0 60 03              1317 	jz	00292$
   03F2 02s04rA3           1318 	ljmp	00169$
   03F5                    1319 00292$:
                           1320 ;	projektt.c:323: if (trybedycji[0] + 1 == 10)          // jeœli 1 zanak sek przeskakuje na 10 to
   03F5 AA*28              1321 	mov	r2,_trybedycji
   03F7 7B 00              1322 	mov	r3,#0x00
   03F9 0A                 1323 	inc	r2
   03FA BA 00 01           1324 	cjne	r2,#0x00,00293$
   03FD 0B                 1325 	inc	r3
   03FE                    1326 00293$:
   03FE BA 0A 05           1327 	cjne	r2,#0x0A,00294$
   0401 BB 00 02           1328 	cjne	r3,#0x00,00294$
   0404 80 03              1329 	sjmp	00295$
   0406                    1330 00294$:
   0406 02s04r9D           1331 	ljmp	00164$
   0409                    1332 00295$:
                           1333 ;	projektt.c:325: trybedycji[0] = 0;          //zmieñ go na zero      kk
   0409 75*28 00           1334 	mov	_trybedycji,#0x00
                           1335 ;	projektt.c:327: if (trybedycji[1] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   040C AA*29              1336 	mov	r2,(_trybedycji + 0x0001)
   040E 7B 00              1337 	mov	r3,#0x00
   0410 0A                 1338 	inc	r2
   0411 BA 00 01           1339 	cjne	r2,#0x00,00296$
   0414 0B                 1340 	inc	r3
   0415                    1341 00296$:
   0415 BA 06 05           1342 	cjne	r2,#0x06,00297$
   0418 BB 00 02           1343 	cjne	r3,#0x00,00297$
   041B 80 03              1344 	sjmp	00298$
   041D                    1345 00297$:
   041D 02s04r95           1346 	ljmp	00161$
   0420                    1347 00298$:
                           1348 ;	projektt.c:329: trybedycji[1] = 0;
   0420 75*29 00           1349 	mov	(_trybedycji + 0x0001),#0x00
                           1350 ;	projektt.c:330: minuty:
   0423                    1351 00145$:
                           1352 ;	projektt.c:331: if (trybedycji[2] + 1 == 10)          // jeœli 1 zanak min przeskakuje na 10 to
   0423 AA*2A              1353 	mov	r2,(_trybedycji + 0x0002)
   0425 7B 00              1354 	mov	r3,#0x00
   0427 0A                 1355 	inc	r2
   0428 BA 00 01           1356 	cjne	r2,#0x00,00299$
   042B 0B                 1357 	inc	r3
   042C                    1358 00299$:
   042C BA 0A 5E           1359 	cjne	r2,#0x0A,00158$
   042F BB 00 5B           1360 	cjne	r3,#0x00,00158$
                           1361 ;	projektt.c:333: trybedycji[2] = 0;          //zmieñ go na zero
   0432 75*2A 00           1362 	mov	(_trybedycji + 0x0002),#0x00
                           1363 ;	projektt.c:335: if (trybedycji[3] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   0435 AA*2B              1364 	mov	r2,(_trybedycji + 0x0003)
   0437 7B 00              1365 	mov	r3,#0x00
   0439 0A                 1366 	inc	r2
   043A BA 00 01           1367 	cjne	r2,#0x00,00302$
   043D 0B                 1368 	inc	r3
   043E                    1369 00302$:
   043E BA 06 44           1370 	cjne	r2,#0x06,00155$
   0441 BB 00 41           1371 	cjne	r3,#0x00,00155$
                           1372 ;	projektt.c:337: trybedycji[3] = 0;
   0444 75*2B 00           1373 	mov	(_trybedycji + 0x0003),#0x00
                           1374 ;	projektt.c:339: godziny:
   0447                    1375 00146$:
                           1376 ;	projektt.c:340: if ((trybedycji[4] + 1 == 4) && (trybedycji[5] == 2))//jeœli przeskakuje na 24 to godzina = 00
   0447 AA*2C              1377 	mov	r2,(_trybedycji + 0x0004)
   0449 7B 00              1378 	mov	r3,#0x00
   044B 0A                 1379 	inc	r2
   044C BA 00 01           1380 	cjne	r2,#0x00,00305$
   044F 0B                 1381 	inc	r3
   0450                    1382 00305$:
   0450 BA 04 10           1383 	cjne	r2,#0x04,00151$
   0453 BB 00 0D           1384 	cjne	r3,#0x00,00151$
   0456 74 02              1385 	mov	a,#0x02
   0458 B5*2D 08           1386 	cjne	a,(_trybedycji + 0x0005),00151$
                           1387 ;	projektt.c:342: trybedycji[4] = 0;
   045B 75*2C 00           1388 	mov	(_trybedycji + 0x0004),#0x00
                           1389 ;	projektt.c:343: trybedycji[5] = 0;
   045E 75*2D 00           1390 	mov	(_trybedycji + 0x0005),#0x00
   0461 80 40              1391 	sjmp	00169$
   0463                    1392 00151$:
                           1393 ;	projektt.c:348: if (trybedycji[4] + 1 == 10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   0463 AA*2C              1394 	mov	r2,(_trybedycji + 0x0004)
   0465 7B 00              1395 	mov	r3,#0x00
   0467 0A                 1396 	inc	r2
   0468 BA 00 01           1397 	cjne	r2,#0x00,00310$
   046B 0B                 1398 	inc	r3
   046C                    1399 00310$:
   046C BA 0A 0E           1400 	cjne	r2,#0x0A,00148$
   046F BB 00 0B           1401 	cjne	r3,#0x00,00148$
                           1402 ;	projektt.c:350: trybedycji[4] = 0;          //zmieñ go na zero
   0472 75*2C 00           1403 	mov	(_trybedycji + 0x0004),#0x00
                           1404 ;	projektt.c:351: trybedycji[5]++;           //oraz zwiêksz 2gi znak godziny
   0475 E5*2D              1405 	mov	a,(_trybedycji + 0x0005)
   0477 FA                 1406 	mov	r2,a
   0478 04                 1407 	inc	a
   0479 F5*2D              1408 	mov	(_trybedycji + 0x0005),a
   047B 80 26              1409 	sjmp	00169$
   047D                    1410 00148$:
                           1411 ;	projektt.c:355: trybedycji[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   047D E5*2C              1412 	mov	a,(_trybedycji + 0x0004)
   047F FA                 1413 	mov	r2,a
   0480 04                 1414 	inc	a
   0481 F5*2C              1415 	mov	(_trybedycji + 0x0004),a
   0483 80 1E              1416 	sjmp	00169$
   0485                    1417 00155$:
                           1418 ;	projektt.c:361: trybedycji[3]++;
   0485 E5*2B              1419 	mov	a,(_trybedycji + 0x0003)
   0487 FA                 1420 	mov	r2,a
   0488 04                 1421 	inc	a
   0489 F5*2B              1422 	mov	(_trybedycji + 0x0003),a
   048B 80 16              1423 	sjmp	00169$
   048D                    1424 00158$:
                           1425 ;	projektt.c:366: trybedycji[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   048D E5*2A              1426 	mov	a,(_trybedycji + 0x0002)
   048F FA                 1427 	mov	r2,a
   0490 04                 1428 	inc	a
   0491 F5*2A              1429 	mov	(_trybedycji + 0x0002),a
   0493 80 0E              1430 	sjmp	00169$
   0495                    1431 00161$:
                           1432 ;	projektt.c:371: trybedycji[1]++;
   0495 E5*29              1433 	mov	a,(_trybedycji + 0x0001)
   0497 FA                 1434 	mov	r2,a
   0498 04                 1435 	inc	a
   0499 F5*29              1436 	mov	(_trybedycji + 0x0001),a
   049B 80 06              1437 	sjmp	00169$
   049D                    1438 00164$:
                           1439 ;	projektt.c:375: trybedycji[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   049D E5*28              1440 	mov	a,_trybedycji
   049F FA                 1441 	mov	r2,a
   04A0 04                 1442 	inc	a
   04A1 F5*28              1443 	mov	_trybedycji,a
   04A3                    1444 00169$:
                           1445 ;	projektt.c:385: if(in==0b00010000){  //Strza³ki dó³ zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   04A3 74 10              1446 	mov	a,#0x10
   04A5 B5*1F 06           1447 	cjne	a,_in,00313$
   04A8 E4                 1448 	clr	a
   04A9 B5*20 02           1449 	cjne	a,(_in + 1),00313$
   04AC 80 03              1450 	sjmp	00314$
   04AE                    1451 00313$:
   04AE 02s05r29           1452 	ljmp	00198$
   04B1                    1453 00314$:
                           1454 ;	projektt.c:386: in=0;
   04B1 E4                 1455 	clr	a
   04B2 F5*1F              1456 	mov	_in,a
   04B4 F5*20              1457 	mov	(_in + 1),a
                           1458 ;	projektt.c:387: if(ktoryedytowany==1)
   04B6 74 01              1459 	mov	a,#0x01
   04B8 B5*0C 02           1460 	cjne	a,_ktoryedytowany,00315$
   04BB 80 19              1461 	sjmp	00174$
   04BD                    1462 00315$:
                           1463 ;	projektt.c:389: if(ktoryedytowany==2)
   04BD 74 02              1464 	mov	a,#0x02
   04BF B5*0C 02           1465 	cjne	a,_ktoryedytowany,00316$
   04C2 80 20              1466 	sjmp	00175$
   04C4                    1467 00316$:
                           1468 ;	projektt.c:391: if(ktoryedytowany==0)//to sekundy
   04C4 E5*0C              1469 	mov	a,_ktoryedytowany
   04C6 70 61              1470 	jnz	00198$
                           1471 ;	projektt.c:395: if (trybedycji[0]  ==0 )          // jeœli 1 zanak sek przeskakuje na 10 to
   04C8 E5*28              1472 	mov	a,_trybedycji
   04CA 70 57              1473 	jnz	00193$
                           1474 ;	projektt.c:397: trybedycji[0] = 9;          //zmieñ go na zero      kk
   04CC 75*28 09           1475 	mov	_trybedycji,#0x09
                           1476 ;	projektt.c:399: if (trybedycji[1]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   04CF E5*29              1477 	mov	a,(_trybedycji + 0x0001)
   04D1 70 48              1478 	jnz	00190$
                           1479 ;	projektt.c:401: trybedycji[1] = 5;
   04D3 75*29 05           1480 	mov	(_trybedycji + 0x0001),#0x05
                           1481 ;	projektt.c:402: minutydol:
   04D6                    1482 00174$:
                           1483 ;	projektt.c:403: if (trybedycji[2]  == 0)          // jeœli 1 zanak min przeskakuje na 10 to
   04D6 E5*2A              1484 	mov	a,(_trybedycji + 0x0002)
   04D8 70 39              1485 	jnz	00187$
                           1486 ;	projektt.c:405: trybedycji[2] = 9;          //zmieñ go na zero
   04DA 75*2A 09           1487 	mov	(_trybedycji + 0x0002),#0x09
                           1488 ;	projektt.c:407: if (trybedycji[3]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   04DD E5*2B              1489 	mov	a,(_trybedycji + 0x0003)
   04DF 70 2A              1490 	jnz	00184$
                           1491 ;	projektt.c:409: trybedycji[3] = 5;
   04E1 75*2B 05           1492 	mov	(_trybedycji + 0x0003),#0x05
                           1493 ;	projektt.c:411: godzinydol:
   04E4                    1494 00175$:
                           1495 ;	projektt.c:412: if ((trybedycji[4]  == 0) && (trybedycji[5] == 0))//jeœli przeskakuje na 24 to godzina = 00
   04E4 E5*2C              1496 	mov	a,(_trybedycji + 0x0004)
   04E6 70 0C              1497 	jnz	00180$
   04E8 E5*2D              1498 	mov	a,(_trybedycji + 0x0005)
   04EA 70 08              1499 	jnz	00180$
                           1500 ;	projektt.c:414: trybedycji[4] = 3;
   04EC 75*2C 03           1501 	mov	(_trybedycji + 0x0004),#0x03
                           1502 ;	projektt.c:415: trybedycji[5] = 2;
   04EF 75*2D 02           1503 	mov	(_trybedycji + 0x0005),#0x02
   04F2 80 35              1504 	sjmp	00198$
   04F4                    1505 00180$:
                           1506 ;	projektt.c:420: if (trybedycji[4]  == 0)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   04F4 E5*2C              1507 	mov	a,(_trybedycji + 0x0004)
   04F6 70 0B              1508 	jnz	00177$
                           1509 ;	projektt.c:422: trybedycji[4] = 9;          //zmieñ go na zero
   04F8 75*2C 09           1510 	mov	(_trybedycji + 0x0004),#0x09
                           1511 ;	projektt.c:423: trybedycji[5]--;           //oraz zwiêksz 2gi znak godziny
   04FB E5*2D              1512 	mov	a,(_trybedycji + 0x0005)
   04FD FA                 1513 	mov	r2,a
   04FE 14                 1514 	dec	a
   04FF F5*2D              1515 	mov	(_trybedycji + 0x0005),a
   0501 80 26              1516 	sjmp	00198$
   0503                    1517 00177$:
                           1518 ;	projektt.c:427: trybedycji[4]--;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   0503 E5*2C              1519 	mov	a,(_trybedycji + 0x0004)
   0505 FA                 1520 	mov	r2,a
   0506 14                 1521 	dec	a
   0507 F5*2C              1522 	mov	(_trybedycji + 0x0004),a
   0509 80 1E              1523 	sjmp	00198$
   050B                    1524 00184$:
                           1525 ;	projektt.c:433: trybedycji[3]--;
   050B E5*2B              1526 	mov	a,(_trybedycji + 0x0003)
   050D FA                 1527 	mov	r2,a
   050E 14                 1528 	dec	a
   050F F5*2B              1529 	mov	(_trybedycji + 0x0003),a
   0511 80 16              1530 	sjmp	00198$
   0513                    1531 00187$:
                           1532 ;	projektt.c:438: trybedycji[2]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0513 E5*2A              1533 	mov	a,(_trybedycji + 0x0002)
   0515 FA                 1534 	mov	r2,a
   0516 14                 1535 	dec	a
   0517 F5*2A              1536 	mov	(_trybedycji + 0x0002),a
   0519 80 0E              1537 	sjmp	00198$
   051B                    1538 00190$:
                           1539 ;	projektt.c:443: trybedycji[1]--;
   051B E5*29              1540 	mov	a,(_trybedycji + 0x0001)
   051D FA                 1541 	mov	r2,a
   051E 14                 1542 	dec	a
   051F F5*29              1543 	mov	(_trybedycji + 0x0001),a
   0521 80 06              1544 	sjmp	00198$
   0523                    1545 00193$:
                           1546 ;	projektt.c:447: trybedycji[0]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0523 E5*28              1547 	mov	a,_trybedycji
   0525 FA                 1548 	mov	r2,a
   0526 14                 1549 	dec	a
   0527 F5*28              1550 	mov	_trybedycji,a
   0529                    1551 00198$:
                           1552 ;	projektt.c:453: if(in==0b00100000){  //lewo
   0529 74 20              1553 	mov	a,#0x20
   052B B5*1F 06           1554 	cjne	a,_in,00325$
   052E E4                 1555 	clr	a
   052F B5*20 02           1556 	cjne	a,(_in + 1),00325$
   0532 80 03              1557 	sjmp	00326$
   0534                    1558 00325$:
   0534 02s02r62           1559 	ljmp	00204$
   0537                    1560 00326$:
                           1561 ;	projektt.c:454: in=0;
   0537 E4                 1562 	clr	a
   0538 F5*1F              1563 	mov	_in,a
   053A F5*20              1564 	mov	(_in + 1),a
                           1565 ;	projektt.c:455: if(ktoryedytowany!=2)// bo maj¹ po 2 wyœwietlacze sie edytowaæ sekundyx2 min x2 h x2
   053C 74 02              1566 	mov	a,#0x02
   053E B5*0C 03           1567 	cjne	a,_ktoryedytowany,00327$
   0541 02s02r62           1568 	ljmp	00204$
   0544                    1569 00327$:
                           1570 ;	projektt.c:456: ktoryedytowany++;
   0544 05*0C              1571 	inc	_ktoryedytowany
   0546 02s02r62           1572 	ljmp	00204$
                           1573 ;------------------------------------------------------------
                           1574 ;Allocation info for local variables in function 'sio_int'
                           1575 ;------------------------------------------------------------
                           1576 ;------------------------------------------------------------
                           1577 ;	projektt.c:462: void sio_int(void) __interrupt(4)
                           1578 ;	-----------------------------------------
                           1579 ;	 function sio_int
                           1580 ;	-----------------------------------------
   0549                    1581 _sio_int:
                           1582 ;	projektt.c:464: if (TI)   {  //jeœli wys³ano
                           1583 ;	projektt.c:465: TI = 0;  //zerowanie flagi wysy³ania
   0549 10 99 02           1584 	jbc	_TI,00107$
   054C 80 02              1585 	sjmp	00102$
   054E                    1586 00107$:
   054E 80 04              1587 	sjmp	00104$
   0550                    1588 00102$:
                           1589 ;	projektt.c:469: RI =0;      //zerowanie flagi odbioru
   0550 C2 98              1590 	clr	_RI
                           1591 ;	projektt.c:470: recflag =1 ;   //ustawienie flagi odebrania
   0552 D2*00              1592 	setb	_recflag
   0554                    1593 00104$:
   0554 32                 1594 	reti
                           1595 ;	eliminated unneeded push/pop psw
                           1596 ;	eliminated unneeded push/pop dpl
                           1597 ;	eliminated unneeded push/pop dph
                           1598 ;	eliminated unneeded push/pop b
                           1599 ;	eliminated unneeded push/pop acc
                           1600 ;------------------------------------------------------------
                           1601 ;Allocation info for local variables in function 'send'
                           1602 ;------------------------------------------------------------
                           1603 ;------------------------------------------------------------
                           1604 ;	projektt.c:474: void send()
                           1605 ;	-----------------------------------------
                           1606 ;	 function send
                           1607 ;	-----------------------------------------
   0555                    1608 _send:
                           1609 ;	projektt.c:478: if(licznik2==8){
   0555 74 08              1610 	mov	a,#0x08
   0557 B5*15 06           1611 	cjne	a,_licznik2,00109$
   055A E4                 1612 	clr	a
   055B B5*16 02           1613 	cjne	a,(_licznik2 + 1),00109$
   055E 80 02              1614 	sjmp	00110$
   0560                    1615 00109$:
   0560 80 05              1616 	sjmp	00102$
   0562                    1617 00110$:
                           1618 ;	projektt.c:479: licznik2=0;//tablica char ma wielkoœæ = 8
   0562 E4                 1619 	clr	a
   0563 F5*15              1620 	mov	_licznik2,a
   0565 F5*16              1621 	mov	(_licznik2 + 1),a
   0567                    1622 00102$:
                           1623 ;	projektt.c:482: if(TI)
   0567 30 99 01           1624 	jnb	_TI,00104$
                           1625 ;	projektt.c:483: return;
   056A 22                 1626 	ret
   056B                    1627 00104$:
                           1628 ;	projektt.c:484: sendflag=0;  //wys³a³ wiêc zeruje
   056B C2*01              1629 	clr	_sendflag
                           1630 ;	projektt.c:486: SBUF=znaki_odebrane[licznik2];
   056D E5*15              1631 	mov	a,_licznik2
   056F 24r00              1632 	add	a,#_znaki_odebrane
   0571 F8                 1633 	mov	r0,a
   0572 86 99              1634 	mov	_SBUF,@r0
                           1635 ;	projektt.c:487: licznik2++;
   0574 05*15              1636 	inc	_licznik2
   0576 E4                 1637 	clr	a
   0577 B5*15 02           1638 	cjne	a,_licznik2,00112$
   057A 05*16              1639 	inc	(_licznik2 + 1)
   057C                    1640 00112$:
   057C 22                 1641 	ret
                           1642 ;------------------------------------------------------------
                           1643 ;Allocation info for local variables in function 'rec'
                           1644 ;------------------------------------------------------------
                           1645 ;------------------------------------------------------------
                           1646 ;	projektt.c:491: void rec()
                           1647 ;	-----------------------------------------
                           1648 ;	 function rec
                           1649 ;	-----------------------------------------
   057D                    1650 _rec:
                           1651 ;	projektt.c:493: if(licznik3==8){
   057D 74 08              1652 	mov	a,#0x08
   057F B5*17 06           1653 	cjne	a,_licznik3,00106$
   0582 E4                 1654 	clr	a
   0583 B5*18 02           1655 	cjne	a,(_licznik3 + 1),00106$
   0586 80 02              1656 	sjmp	00107$
   0588                    1657 00106$:
   0588 80 05              1658 	sjmp	00102$
   058A                    1659 00107$:
                           1660 ;	projektt.c:494: licznik3=0;//tablica char ma wielkoœæ = 8
   058A E4                 1661 	clr	a
   058B F5*17              1662 	mov	_licznik3,a
   058D F5*18              1663 	mov	(_licznik3 + 1),a
   058F                    1664 00102$:
                           1665 ;	projektt.c:497: odebrane=SBUF;
   058F 85 99*08           1666 	mov	_odebrane,_SBUF
                           1667 ;	projektt.c:500: znaki_odebrane[licznik3]=odebrane;
   0592 E5*17              1668 	mov	a,_licznik3
   0594 24r00              1669 	add	a,#_znaki_odebrane
   0596 F8                 1670 	mov	r0,a
   0597 A6*08              1671 	mov	@r0,_odebrane
                           1672 ;	projektt.c:501: licznik3++;
   0599 05*17              1673 	inc	_licznik3
   059B E4                 1674 	clr	a
   059C B5*17 02           1675 	cjne	a,_licznik3,00108$
   059F 05*18              1676 	inc	(_licznik3 + 1)
   05A1                    1677 00108$:
                           1678 ;	projektt.c:502: sendflag=1; //ma coœ wys³aæ
   05A1 D2*01              1679 	setb	_sendflag
   05A3 22                 1680 	ret
                           1681 ;------------------------------------------------------------
                           1682 ;Allocation info for local variables in function '_KB'
                           1683 ;------------------------------------------------------------
                           1684 ;------------------------------------------------------------
                           1685 ;	projektt.c:507: void _KB()
                           1686 ;	-----------------------------------------
                           1687 ;	 function _KB
                           1688 ;	-----------------------------------------
   05A4                    1689 __KB:
                           1690 ;	projektt.c:510: if(*buf_CSKB1!=key)
   05A4 85*40 82           1691 	mov	dpl,_buf_CSKB1
   05A7 85*41 83           1692 	mov	dph,(_buf_CSKB1 + 1)
   05AA E0                 1693 	movx	a,@dptr
   05AB FA                 1694 	mov	r2,a
   05AC B5*23 02           1695 	cjne	a,_key,00140$
   05AF 80 05              1696 	sjmp	00102$
   05B1                    1697 00140$:
                           1698 ;	projektt.c:511: pom3=0;
   05B1 E4                 1699 	clr	a
   05B2 F5*24              1700 	mov	_pom3,a
   05B4 F5*25              1701 	mov	(_pom3 + 1),a
   05B6                    1702 00102$:
                           1703 ;	projektt.c:513: key=*buf_CSKB1; //wczytujemy co jest wciœniête
   05B6 85*40 82           1704 	mov	dpl,_buf_CSKB1
   05B9 85*41 83           1705 	mov	dph,(_buf_CSKB1 + 1)
   05BC E0                 1706 	movx	a,@dptr
   05BD F5*23              1707 	mov	_key,a
                           1708 ;	projektt.c:515: if(key==0b01111111&&pom3==0)// F  bit7   ENTER
   05BF 74 7F              1709 	mov	a,#0x7F
   05C1 B5*23 0E           1710 	cjne	a,_key,00104$
   05C4 E5*24              1711 	mov	a,_pom3
   05C6 45*25              1712 	orl	a,(_pom3 + 1)
   05C8 70 08              1713 	jnz	00104$
                           1714 ;	projektt.c:517: LED^=1;
   05CA B2 97              1715 	cpl	_LED
                           1716 ;	projektt.c:518: pom3=1;
   05CC 75*24 01           1717 	mov	_pom3,#0x01
   05CF E4                 1718 	clr	a
   05D0 F5*25              1719 	mov	(_pom3 + 1),a
   05D2                    1720 00104$:
                           1721 ;	projektt.c:521: if(key==0b10111111&&pom3==0)// E  bit 6 ESC
   05D2 74 BF              1722 	mov	a,#0xBF
   05D4 B5*23 0D           1723 	cjne	a,_key,00122$
   05D7 E5*24              1724 	mov	a,_pom3
   05D9 45*25              1725 	orl	a,(_pom3 + 1)
   05DB 70 07              1726 	jnz	00122$
                           1727 ;	projektt.c:524: pom3=1;
   05DD 75*24 01           1728 	mov	_pom3,#0x01
   05E0 E4                 1729 	clr	a
   05E1 F5*25              1730 	mov	(_pom3 + 1),a
   05E3 22                 1731 	ret
   05E4                    1732 00122$:
                           1733 ;	projektt.c:527: if(key==0b11011111&&pom3==0)// dó³ bit 5
   05E4 74 DF              1734 	mov	a,#0xDF
   05E6 B5*23 0D           1735 	cjne	a,_key,00118$
   05E9 E5*24              1736 	mov	a,_pom3
   05EB 45*25              1737 	orl	a,(_pom3 + 1)
   05ED 70 07              1738 	jnz	00118$
                           1739 ;	projektt.c:530: pom3=1;
   05EF 75*24 01           1740 	mov	_pom3,#0x01
   05F2 E4                 1741 	clr	a
   05F3 F5*25              1742 	mov	(_pom3 + 1),a
   05F5 22                 1743 	ret
   05F6                    1744 00118$:
                           1745 ;	projektt.c:533: if(key==0b11101111&&pom3==0)//   góra dbit 4
   05F6 74 EF              1746 	mov	a,#0xEF
   05F8 B5*23 0D           1747 	cjne	a,_key,00114$
   05FB E5*24              1748 	mov	a,_pom3
   05FD 45*25              1749 	orl	a,(_pom3 + 1)
   05FF 70 07              1750 	jnz	00114$
                           1751 ;	projektt.c:535: pom3=1;
   0601 75*24 01           1752 	mov	_pom3,#0x01
   0604 E4                 1753 	clr	a
   0605 F5*25              1754 	mov	(_pom3 + 1),a
