                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Jan 28 19:10:46 2021
                              5 ;--------------------------------------------------------
                              6 	.module projekt
   0380 85*2D*33           1227 	mov	(_liczbystartowe + 0x0005),(_trybedycji + 0x0005)
                           1228 ;	projekt.c:296: TH0 = 253;
   0383 75 8C FD           1229 	mov	_TH0,#0xFD
                           1230 ;	projekt.c:297: break;
   0386 22                 1231 	ret
   0387                    1232 00134$:
                           1233 ;	projekt.c:300: if(in==0b00000010)  //ESC opuszcza tryb edycji czasu, a zegarek wznawia pracê od momentu w którym rozpoczêto edycjê.
   0387 74 02              1234 	mov	a,#0x02
   0389 B5*1F 05           1235 	cjne	a,_in,00284$
   038C E4                 1236 	clr	a
   038D B5*20 01           1237 	cjne	a,(_in + 1),00284$
   0390 22                 1238 	ret
   0391                    1239 00284$:
                           1240 ;	projekt.c:303: if(in==0b00000100){// prawo rozpoczynaj¹ tryb edycji czasu i wybieraj¹ czy edycji bêd¹ podlega³y godziny, minuty, czy sekundy
   0391 74 04              1241 	mov	a,#0x04
   0393 B5*1F 06           1242 	cjne	a,_in,00285$
   0396 E4                 1243 	clr	a
   0397 B5*20 02           1244 	cjne	a,(_in + 1),00285$
   039A 80 02              1245 	sjmp	00286$
   039C                    1246 00285$:
   039C 80 0B              1247 	sjmp	00140$
   039E                    1248 00286$:
                           1249 ;	projekt.c:304: in=0;//aby wykona³ dzia³anie raz
   039E E4                 1250 	clr	a
   039F F5*1F              1251 	mov	_in,a
   03A1 F5*20              1252 	mov	(_in + 1),a
                           1253 ;	projekt.c:305: if(ktoryedytowany!=0)
   03A3 E5*0C              1254 	mov	a,_ktoryedytowany
   03A5 60 02              1255 	jz	00140$
                           1256 ;	projekt.c:306: ktoryedytowany--;
   03A7 15*0C              1257 	dec	_ktoryedytowany
   03A9                    1258 00140$:
                           1259 ;	projekt.c:308: if(in==0b00001000){  //Strza³ki góra zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   03A9 74 08              1260 	mov	a,#0x08
   03AB B5*1F 06           1261 	cjne	a,_in,00288$
   03AE E4                 1262 	clr	a
   03AF B5*20 02           1263 	cjne	a,(_in + 1),00288$
   03B2 80 03              1264 	sjmp	00289$
   03B4                    1265 00288$:
   03B4 02s04r7F           1266 	ljmp	00169$
   03B7                    1267 00289$:
                           1268 ;	projekt.c:309: in=0;
   03B7 E4                 1269 	clr	a
   03B8 F5*1F              1270 	mov	_in,a
   03BA F5*20              1271 	mov	(_in + 1),a
                           1272 ;	projekt.c:310: if(ktoryedytowany==1)
   03BC 74 01              1273 	mov	a,#0x01
   03BE B5*0C 02           1274 	cjne	a,_ktoryedytowany,00290$
   03C1 80 3C              1275 	sjmp	00145$
   03C3                    1276 00290$:
                           1277 ;	projekt.c:312: if(ktoryedytowany==2)
   03C3 74 02              1278 	mov	a,#0x02
   03C5 B5*0C 02           1279 	cjne	a,_ktoryedytowany,00291$
   03C8 80 59              1280 	sjmp	00146$
   03CA                    1281 00291$:
                           1282 ;	projekt.c:314: if(ktoryedytowany==0)//to sekundy
   03CA E5*0C              1283 	mov	a,_ktoryedytowany
   03CC 60 03              1284 	jz	00292$
   03CE 02s04r7F           1285 	ljmp	00169$
   03D1                    1286 00292$:
                           1287 ;	projekt.c:318: if (trybedycji[0] + 1 == 10)          // jeœli 1 zanak sek przeskakuje na 10 to
   03D1 AA*28              1288 	mov	r2,_trybedycji
   03D3 7B 00              1289 	mov	r3,#0x00
   03D5 0A                 1290 	inc	r2
   03D6 BA 00 01           1291 	cjne	r2,#0x00,00293$
   03D9 0B                 1292 	inc	r3
   03DA                    1293 00293$:
   03DA BA 0A 05           1294 	cjne	r2,#0x0A,00294$
   03DD BB 00 02           1295 	cjne	r3,#0x00,00294$
   03E0 80 03              1296 	sjmp	00295$
   03E2                    1297 00294$:
   03E2 02s04r79           1298 	ljmp	00164$
   03E5                    1299 00295$:
                           1300 ;	projekt.c:320: trybedycji[0] = 0;          //zmieñ go na zero      kk
   03E5 75*28 00           1301 	mov	_trybedycji,#0x00
                           1302 ;	projekt.c:322: if (trybedycji[1] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   03E8 AA*29              1303 	mov	r2,(_trybedycji + 0x0001)
   03EA 7B 00              1304 	mov	r3,#0x00
   03EC 0A                 1305 	inc	r2
   03ED BA 00 01           1306 	cjne	r2,#0x00,00296$
   03F0 0B                 1307 	inc	r3
   03F1                    1308 00296$:
   03F1 BA 06 05           1309 	cjne	r2,#0x06,00297$
   03F4 BB 00 02           1310 	cjne	r3,#0x00,00297$
   03F7 80 03              1311 	sjmp	00298$
   03F9                    1312 00297$:
   03F9 02s04r71           1313 	ljmp	00161$
   03FC                    1314 00298$:
                           1315 ;	projekt.c:324: trybedycji[1] = 0;
   03FC 75*29 00           1316 	mov	(_trybedycji + 0x0001),#0x00
                           1317 ;	projekt.c:325: minuty:
   03FF                    1318 00145$:
                           1319 ;	projekt.c:326: if (trybedycji[2] + 1 == 10)          // jeœli 1 zanak min przeskakuje na 10 to
   03FF AA*2A              1320 	mov	r2,(_trybedycji + 0x0002)
   0401 7B 00              1321 	mov	r3,#0x00
   0403 0A                 1322 	inc	r2
   0404 BA 00 01           1323 	cjne	r2,#0x00,00299$
   0407 0B                 1324 	inc	r3
   0408                    1325 00299$:
   0408 BA 0A 5E           1326 	cjne	r2,#0x0A,00158$
   040B BB 00 5B           1327 	cjne	r3,#0x00,00158$
                           1328 ;	projekt.c:328: trybedycji[2] = 0;          //zmieñ go na zero
   040E 75*2A 00           1329 	mov	(_trybedycji + 0x0002),#0x00
                           1330 ;	projekt.c:330: if (trybedycji[3] + 1 == 6)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   0411 AA*2B              1331 	mov	r2,(_trybedycji + 0x0003)
   0413 7B 00              1332 	mov	r3,#0x00
   0415 0A                 1333 	inc	r2
   0416 BA 00 01           1334 	cjne	r2,#0x00,00302$
   0419 0B                 1335 	inc	r3
   041A                    1336 00302$:
   041A BA 06 44           1337 	cjne	r2,#0x06,00155$
   041D BB 00 41           1338 	cjne	r3,#0x00,00155$
                           1339 ;	projekt.c:332: trybedycji[3] = 0;
   0420 75*2B 00           1340 	mov	(_trybedycji + 0x0003),#0x00
                           1341 ;	projekt.c:334: godziny:
   0423                    1342 00146$:
                           1343 ;	projekt.c:335: if ((trybedycji[4] + 1 == 4) && (trybedycji[5] == 2))//jeœli przeskakuje na 24 to godzina = 00
   0423 AA*2C              1344 	mov	r2,(_trybedycji + 0x0004)
   0425 7B 00              1345 	mov	r3,#0x00
   0427 0A                 1346 	inc	r2
   0428 BA 00 01           1347 	cjne	r2,#0x00,00305$
   042B 0B                 1348 	inc	r3
   042C                    1349 00305$:
   042C BA 04 10           1350 	cjne	r2,#0x04,00151$
   042F BB 00 0D           1351 	cjne	r3,#0x00,00151$
   0432 74 02              1352 	mov	a,#0x02
   0434 B5*2D 08           1353 	cjne	a,(_trybedycji + 0x0005),00151$
                           1354 ;	projekt.c:337: trybedycji[4] = 0;
   0437 75*2C 00           1355 	mov	(_trybedycji + 0x0004),#0x00
                           1356 ;	projekt.c:338: trybedycji[5] = 0;
   043A 75*2D 00           1357 	mov	(_trybedycji + 0x0005),#0x00
   043D 80 40              1358 	sjmp	00169$
   043F                    1359 00151$:
                           1360 ;	projekt.c:343: if (trybedycji[4] + 1 == 10)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   043F AA*2C              1361 	mov	r2,(_trybedycji + 0x0004)
   0441 7B 00              1362 	mov	r3,#0x00
   0443 0A                 1363 	inc	r2
   0444 BA 00 01           1364 	cjne	r2,#0x00,00310$
   0447 0B                 1365 	inc	r3
   0448                    1366 00310$:
   0448 BA 0A 0E           1367 	cjne	r2,#0x0A,00148$
   044B BB 00 0B           1368 	cjne	r3,#0x00,00148$
                           1369 ;	projekt.c:345: trybedycji[4] = 0;          //zmieñ go na zero
   044E 75*2C 00           1370 	mov	(_trybedycji + 0x0004),#0x00
                           1371 ;	projekt.c:346: trybedycji[5]++;           //oraz zwiêksz 2gi znak godziny
   0451 E5*2D              1372 	mov	a,(_trybedycji + 0x0005)
   0453 FA                 1373 	mov	r2,a
   0454 04                 1374 	inc	a
   0455 F5*2D              1375 	mov	(_trybedycji + 0x0005),a
   0457 80 26              1376 	sjmp	00169$
   0459                    1377 00148$:
                           1378 ;	projekt.c:350: trybedycji[4]++;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   0459 E5*2C              1379 	mov	a,(_trybedycji + 0x0004)
   045B FA                 1380 	mov	r2,a
   045C 04                 1381 	inc	a
   045D F5*2C              1382 	mov	(_trybedycji + 0x0004),a
   045F 80 1E              1383 	sjmp	00169$
   0461                    1384 00155$:
                           1385 ;	projekt.c:356: trybedycji[3]++;
   0461 E5*2B              1386 	mov	a,(_trybedycji + 0x0003)
   0463 FA                 1387 	mov	r2,a
   0464 04                 1388 	inc	a
   0465 F5*2B              1389 	mov	(_trybedycji + 0x0003),a
   0467 80 16              1390 	sjmp	00169$
   0469                    1391 00158$:
                           1392 ;	projekt.c:361: trybedycji[2]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0469 E5*2A              1393 	mov	a,(_trybedycji + 0x0002)
   046B FA                 1394 	mov	r2,a
   046C 04                 1395 	inc	a
   046D F5*2A              1396 	mov	(_trybedycji + 0x0002),a
   046F 80 0E              1397 	sjmp	00169$
   0471                    1398 00161$:
                           1399 ;	projekt.c:366: trybedycji[1]++;
   0471 E5*29              1400 	mov	a,(_trybedycji + 0x0001)
   0473 FA                 1401 	mov	r2,a
   0474 04                 1402 	inc	a
   0475 F5*29              1403 	mov	(_trybedycji + 0x0001),a
   0477 80 06              1404 	sjmp	00169$
   0479                    1405 00164$:
                           1406 ;	projekt.c:370: trybedycji[0]++;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   0479 E5*28              1407 	mov	a,_trybedycji
   047B FA                 1408 	mov	r2,a
   047C 04                 1409 	inc	a
   047D F5*28              1410 	mov	_trybedycji,a
   047F                    1411 00169$:
                           1412 ;	projekt.c:380: if(in==0b00010000){  //Strza³ki dó³ zwiêkszaj¹/zmniejszaj¹ wskazan¹ wartoœæ (godziny, minuty, sekundy).
   047F 74 10              1413 	mov	a,#0x10
   0481 B5*1F 06           1414 	cjne	a,_in,00313$
   0484 E4                 1415 	clr	a
   0485 B5*20 02           1416 	cjne	a,(_in + 1),00313$
   0488 80 03              1417 	sjmp	00314$
   048A                    1418 00313$:
   048A 02s05r05           1419 	ljmp	00198$
   048D                    1420 00314$:
                           1421 ;	projekt.c:381: in=0;
   048D E4                 1422 	clr	a
   048E F5*1F              1423 	mov	_in,a
   0490 F5*20              1424 	mov	(_in + 1),a
                           1425 ;	projekt.c:382: if(ktoryedytowany==1)
   0492 74 01              1426 	mov	a,#0x01
   0494 B5*0C 02           1427 	cjne	a,_ktoryedytowany,00315$
   0497 80 19              1428 	sjmp	00174$
   0499                    1429 00315$:
                           1430 ;	projekt.c:384: if(ktoryedytowany==2)
   0499 74 02              1431 	mov	a,#0x02
   049B B5*0C 02           1432 	cjne	a,_ktoryedytowany,00316$
   049E 80 20              1433 	sjmp	00175$
   04A0                    1434 00316$:
                           1435 ;	projekt.c:386: if(ktoryedytowany==0)//to sekundy
   04A0 E5*0C              1436 	mov	a,_ktoryedytowany
   04A2 70 61              1437 	jnz	00198$
                           1438 ;	projekt.c:390: if (trybedycji[0]  ==0 )          // jeœli 1 zanak sek przeskakuje na 10 to
   04A4 E5*28              1439 	mov	a,_trybedycji
   04A6 70 57              1440 	jnz	00193$
                           1441 ;	projekt.c:392: trybedycji[0] = 9;          //zmieñ go na zero      kk
   04A8 75*28 09           1442 	mov	_trybedycji,#0x09
                           1443 ;	projekt.c:394: if (trybedycji[1]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak sek to zmieñ go na zero kk
   04AB E5*29              1444 	mov	a,(_trybedycji + 0x0001)
   04AD 70 48              1445 	jnz	00190$
                           1446 ;	projekt.c:396: trybedycji[1] = 5;
   04AF 75*29 05           1447 	mov	(_trybedycji + 0x0001),#0x05
                           1448 ;	projekt.c:397: minutydol:
   04B2                    1449 00174$:
                           1450 ;	projekt.c:398: if (trybedycji[2]  == 0)          // jeœli 1 zanak min przeskakuje na 10 to
   04B2 E5*2A              1451 	mov	a,(_trybedycji + 0x0002)
   04B4 70 39              1452 	jnz	00187$
                           1453 ;	projekt.c:400: trybedycji[2] = 9;          //zmieñ go na zero
   04B6 75*2A 09           1454 	mov	(_trybedycji + 0x0002),#0x09
                           1455 ;	projekt.c:402: if (trybedycji[3]  == 0)            //i jeœli w tym czasie przeskakuje 2gi znak min to zmieñ go na zero
   04B9 E5*2B              1456 	mov	a,(_trybedycji + 0x0003)
   04BB 70 2A              1457 	jnz	00184$
                           1458 ;	projekt.c:404: trybedycji[3] = 5;
   04BD 75*2B 05           1459 	mov	(_trybedycji + 0x0003),#0x05
                           1460 ;	projekt.c:406: godzinydol:
   04C0                    1461 00175$:
                           1462 ;	projekt.c:407: if ((trybedycji[4]  == 0) && (trybedycji[5] == 0))//jeœli przeskakuje na 24 to godzina = 00
   04C0 E5*2C              1463 	mov	a,(_trybedycji + 0x0004)
   04C2 70 0C              1464 	jnz	00180$
   04C4 E5*2D              1465 	mov	a,(_trybedycji + 0x0005)
   04C6 70 08              1466 	jnz	00180$
                           1467 ;	projekt.c:409: trybedycji[4] = 3;
   04C8 75*2C 03           1468 	mov	(_trybedycji + 0x0004),#0x03
                           1469 ;	projekt.c:410: trybedycji[5] = 2;
   04CB 75*2D 02           1470 	mov	(_trybedycji + 0x0005),#0x02
   04CE 80 35              1471 	sjmp	00198$
   04D0                    1472 00180$:
                           1473 ;	projekt.c:415: if (trybedycji[4]  == 0)          // jeœli 1 zanak godz przeskakuje na 10 to jeœli przeskakuje na 4 to sprawdz czy nie ma 23
   04D0 E5*2C              1474 	mov	a,(_trybedycji + 0x0004)
   04D2 70 0B              1475 	jnz	00177$
                           1476 ;	projekt.c:417: trybedycji[4] = 9;          //zmieñ go na zero
   04D4 75*2C 09           1477 	mov	(_trybedycji + 0x0004),#0x09
                           1478 ;	projekt.c:418: trybedycji[5]--;           //oraz zwiêksz 2gi znak godziny
   04D7 E5*2D              1479 	mov	a,(_trybedycji + 0x0005)
   04D9 FA                 1480 	mov	r2,a
   04DA 14                 1481 	dec	a
   04DB F5*2D              1482 	mov	(_trybedycji + 0x0005),a
   04DD 80 26              1483 	sjmp	00198$
   04DF                    1484 00177$:
                           1485 ;	projekt.c:422: trybedycji[4]--;         //gdy przeskakuje pierwszy znak godz bez przepe³nienia
   04DF E5*2C              1486 	mov	a,(_trybedycji + 0x0004)
   04E1 FA                 1487 	mov	r2,a
   04E2 14                 1488 	dec	a
   04E3 F5*2C              1489 	mov	(_trybedycji + 0x0004),a
   04E5 80 1E              1490 	sjmp	00198$
   04E7                    1491 00184$:
                           1492 ;	projekt.c:428: trybedycji[3]--;
   04E7 E5*2B              1493 	mov	a,(_trybedycji + 0x0003)
   04E9 FA                 1494 	mov	r2,a
   04EA 14                 1495 	dec	a
   04EB F5*2B              1496 	mov	(_trybedycji + 0x0003),a
   04ED 80 16              1497 	sjmp	00198$
   04EF                    1498 00187$:
                           1499 ;	projekt.c:433: trybedycji[2]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   04EF E5*2A              1500 	mov	a,(_trybedycji + 0x0002)
   04F1 FA                 1501 	mov	r2,a
   04F2 14                 1502 	dec	a
   04F3 F5*2A              1503 	mov	(_trybedycji + 0x0002),a
   04F5 80 0E              1504 	sjmp	00198$
   04F7                    1505 00190$:
                           1506 ;	projekt.c:438: trybedycji[1]--;
   04F7 E5*29              1507 	mov	a,(_trybedycji + 0x0001)
   04F9 FA                 1508 	mov	r2,a
   04FA 14                 1509 	dec	a
   04FB F5*29              1510 	mov	(_trybedycji + 0x0001),a
   04FD 80 06              1511 	sjmp	00198$
   04FF                    1512 00193$:
                           1513 ;	projekt.c:442: trybedycji[0]--;         //gdy przeskakuje pierwszy znak sek bez przepe³nienia
   04FF E5*28              1514 	mov	a,_trybedycji
   0501 FA                 1515 	mov	r2,a
   0502 14                 1516 	dec	a
   0503 F5*28              1517 	mov	_trybedycji,a
   0505                    1518 00198$:
                           1519 ;	projekt.c:448: if(in==0b00100000){  //lewo
   0505 74 20              1520 	mov	a,#0x20
   0507 B5*1F 06           1521 	cjne	a,_in,00325$
   050A E4                 1522 	clr	a
   050B B5*20 02           1523 	cjne	a,(_in + 1),00325$
   050E 80 03              1524 	sjmp	00326$
   0510                    1525 00325$:
   0510 02s02r3B           1526 	ljmp	00204$
   0513                    1527 00326$:
                           1528 ;	projekt.c:449: in=0;
   0513 E4                 1529 	clr	a
   0514 F5*1F              1530 	mov	_in,a
   0516 F5*20              1531 	mov	(_in + 1),a
                           1532 ;	projekt.c:450: if(ktoryedytowany!=2)// bo maj¹ po 2 wyœwietlacze sie edytowaæ sekundyx2 min x2 h x2
   0518 74 02              1533 	mov	a,#0x02
   051A B5*0C 03           1534 	cjne	a,_ktoryedytowany,00327$
   051D 02s02r3B           1535 	ljmp	00204$
   0520                    1536 00327$:
                           1537 ;	projekt.c:451: ktoryedytowany++;
   0520 05*0C              1538 	inc	_ktoryedytowany
   0522 02s02r3B           1539 	ljmp	00204$
                           1540 ;------------------------------------------------------------
                           1541 ;Allocation info for local variables in function 'sio_int'
                           1542 ;------------------------------------------------------------
                           1543 ;------------------------------------------------------------
                           1544 ;	projekt.c:457: void sio_int(void) __interrupt(4)
                           1545 ;	-----------------------------------------
                           1546 ;	 function sio_int
                           1547 ;	-----------------------------------------
   0525                    1548 _sio_int:
                           1549 ;	projekt.c:459: if (TI)   {  //jeœli wys³ano
                           1550 ;	projekt.c:460: TI = 0;  //zerowanie flagi wysy³ania
   0525 10 99 02           1551 	jbc	_TI,00107$
   0528 80 02              1552 	sjmp	00102$
   052A                    1553 00107$:
   052A 80 04              1554 	sjmp	00104$
   052C                    1555 00102$:
                           1556 ;	projekt.c:464: RI =0;      //zerowanie flagi odbioru
   052C C2 98              1557 	clr	_RI
                           1558 ;	projekt.c:465: recflag =1 ;   //ustawienie flagi odebrania
   052E D2*00              1559 	setb	_recflag
   0530                    1560 00104$:
   0530 32                 1561 	reti
                           1562 ;	eliminated unneeded push/pop psw
                           1563 ;	eliminated unneeded push/pop dpl
                           1564 ;	eliminated unneeded push/pop dph
                           1565 ;	eliminated unneeded push/pop b
                           1566 ;	eliminated unneeded push/pop acc
                           1567 ;------------------------------------------------------------
                           1568 ;Allocation info for local variables in function 'send'
                           1569 ;------------------------------------------------------------
                           1570 ;------------------------------------------------------------
                           1571 ;	projekt.c:469: void send()
                           1572 ;	-----------------------------------------
                           1573 ;	 function send
                           1574 ;	-----------------------------------------
   0531                    1575 _send:
                           1576 ;	projekt.c:473: if(licznik2==8){
   0531 74 08              1577 	mov	a,#0x08
   0533 B5*15 06           1578 	cjne	a,_licznik2,00109$
   0536 E4                 1579 	clr	a
   0537 B5*16 02           1580 	cjne	a,(_licznik2 + 1),00109$
   053A 80 02              1581 	sjmp	00110$
   053C                    1582 00109$:
   053C 80 05              1583 	sjmp	00102$
   053E                    1584 00110$:
                           1585 ;	projekt.c:474: licznik2=0;//tablica char ma wielkoœæ = 8
   053E E4                 1586 	clr	a
   053F F5*15              1587 	mov	_licznik2,a
   0541 F5*16              1588 	mov	(_licznik2 + 1),a
   0543                    1589 00102$:
                           1590 ;	projekt.c:477: if(TI)
   0543 30 99 01           1591 	jnb	_TI,00104$
                           1592 ;	projekt.c:478: return;
   0546 22                 1593 	ret
   0547                    1594 00104$:
                           1595 ;	projekt.c:479: sendflag=0;  //wys³a³ wiêc zeruje
   0547 C2*01              1596 	clr	_sendflag
                           1597 ;	projekt.c:481: SBUF=znaki_odebrane[licznik2];
   0549 E5*15              1598 	mov	a,_licznik2
   054B 24r00              1599 	add	a,#_znaki_odebrane
   054D F8                 1600 	mov	r0,a
   054E 86 99              1601 	mov	_SBUF,@r0
                           1602 ;	projekt.c:482: licznik2++;
   0550 05*15              1603 	inc	_licznik2
   0552 E4                 1604 	clr	a
   0553 B5*15 02           1605 	cjne	a,_licznik2,00112$
   0556 05*16              1606 	inc	(_licznik2 + 1)
   0558                    1607 00112$:
   0558 22                 1608 	ret
                           1609 ;------------------------------------------------------------
                           1610 ;Allocation info for local variables in function 'rec'
                           1611 ;------------------------------------------------------------
                           1612 ;------------------------------------------------------------
                           1613 ;	projekt.c:486: void rec()
                           1614 ;	-----------------------------------------
                           1615 ;	 function rec
                           1616 ;	-----------------------------------------
   0559                    1617 _rec:
                           1618 ;	projekt.c:488: if(licznik3==8){
   0559 74 08              1619 	mov	a,#0x08
   055B B5*17 06           1620 	cjne	a,_licznik3,00106$
   055E E4                 1621 	clr	a
   055F B5*18 02           1622 	cjne	a,(_licznik3 + 1),00106$
   0562 80 02              1623 	sjmp	00107$
   0564                    1624 00106$:
   0564 80 05              1625 	sjmp	00102$
   0566                    1626 00107$:
                           1627 ;	projekt.c:489: licznik3=0;//tablica char ma wielkoœæ = 8
   0566 E4                 1628 	clr	a
   0567 F5*17              1629 	mov	_licznik3,a
   0569 F5*18              1630 	mov	(_licznik3 + 1),a
   056B                    1631 00102$:
                           1632 ;	projekt.c:492: odebrane=SBUF;
   056B 85 99*08           1633 	mov	_odebrane,_SBUF
                           1634 ;	projekt.c:495: znaki_odebrane[licznik3]=odebrane;
   056E E5*17              1635 	mov	a,_licznik3
   0570 24r00              1636 	add	a,#_znaki_odebrane
   0572 F8                 1637 	mov	r0,a
   0573 A6*08              1638 	mov	@r0,_odebrane
                           1639 ;	projekt.c:496: licznik3++;
   0575 05*17              1640 	inc	_licznik3
   0577 E4                 1641 	clr	a
   0578 B5*17 02           1642 	cjne	a,_licznik3,00108$
   057B 05*18              1643 	inc	(_licznik3 + 1)
   057D                    1644 00108$:
                           1645 ;	projekt.c:497: sendflag=1; //ma coœ wys³aæ
   057D D2*01              1646 	setb	_sendflag
   057F 22                 1647 	ret
                           1648 ;------------------------------------------------------------
                           1649 ;Allocation info for local variables in function '_KB'
                           1650 ;------------------------------------------------------------
                           1651 ;------------------------------------------------------------
                           1652 ;	projekt.c:502: void _KB()
                           1653 ;	-----------------------------------------
                           1654 ;	 function _KB
                           1655 ;	-----------------------------------------
   0580                    1656 __KB:
                           1657 ;	projekt.c:505: if(*buf_CSKB1!=key)
   0580 85*40 82           1658 	mov	dpl,_buf_CSKB1
   0583 85*41 83           1659 	mov	dph,(_buf_CSKB1 + 1)
   0586 E0                 1660 	movx	a,@dptr
   0587 FA                 1661 	mov	r2,a
   0588 B5*23 02           1662 	cjne	a,_key,00140$
   058B 80 05              1663 	sjmp	00102$
   058D                    1664 00140$:
                           1665 ;	projekt.c:506: pom3=0;
   058D E4                 1666 	clr	a
   058E F5*24              1667 	mov	_pom3,a
   0590 F5*25              1668 	mov	(_pom3 + 1),a
   0592                    1669 00102$:
                           1670 ;	projekt.c:508: key=*buf_CSKB1; //wczytujemy co jest wciœniête
   0592 85*40 82           1671 	mov	dpl,_buf_CSKB1
   0595 85*41 83           1672 	mov	dph,(_buf_CSKB1 + 1)
   0598 E0                 1673 	movx	a,@dptr
   0599 F5*23              1674 	mov	_key,a
                           1675 ;	projekt.c:510: if(key==0b01111111&&pom3==0)// F  bit7   ENTER
   059B 74 7F              1676 	mov	a,#0x7F
   059D B5*23 0E           1677 	cjne	a,_key,00104$
   05A0 E5*24              1678 	mov	a,_pom3
   05A2 45*25              1679 	orl	a,(_pom3 + 1)
   05A4 70 08              1680 	jnz	00104$
                           1681 ;	projekt.c:512: LED^=1;
   05A6 B2 97              1682 	cpl	_LED
                           1683 ;	projekt.c:513: pom3=1;
   05A8 75*24 01           1684 	mov	_pom3,#0x01
   05AB E4                 1685 	clr	a
   05AC F5*25              1686 	mov	(_pom3 + 1),a
   05AE                    1687 00104$:
                           1688 ;	projekt.c:516: if(key==0b10111111&&pom3==0)// E  bit 6 ESC
   05AE 74 BF              1689 	mov	a,#0xBF
   05B0 B5*23 0D           1690 	cjne	a,_key,00122$
   05B3 E5*24              1691 	mov	a,_pom3
   05B5 45*25              1692 	orl	a,(_pom3 + 1)
   05B7 70 07              1693 	jnz	00122$
                           1694 ;	projekt.c:519: pom3=1;
   05B9 75*24 01           1695 	mov	_pom3,#0x01
   05BC E4                 1696 	clr	a
   05BD F5*25              1697 	mov	(_pom3 + 1),a
   05BF 22                 1698 	ret
   05C0                    1699 00122$:
                           1700 ;	projekt.c:522: if(key==0b11011111&&pom3==0)// dó³ bit 5
   05C0 74 DF              1701 	mov	a,#0xDF
   05C2 B5*23 0D           1702 	cjne	a,_key,00118$
   05C5 E5*24              1703 	mov	a,_pom3
   05C7 45*25              1704 	orl	a,(_pom3 + 1)
   05C9 70 07              1705 	jnz	00118$
                           1706 ;	projekt.c:525: pom3=1;
   05CB 75*24 01           1707 	mov	_pom3,#0x01
   05CE E4                 1708 	clr	a
   05CF F5*25              1709 	mov	(_pom3 + 1),a
   05D1 22                 1710 	ret
   05D2                    1711 00118$:
                           1712 ;	projekt.c:528: if(key==0b11101111&&pom3==0)//   góra dbit 4
   05D2 74 EF              1713 	mov	a,#0xEF
   05D4 B5*23 0D           1714 	cjne	a,_key,00114$
   05D7 E5*24              1715 	mov	a,_pom3
   05D9 45*25              1716 	orl	a,(_pom3 + 1)
   05DB 70 07              1717 	jnz	00114$
                           1718 ;	projekt.c:530: pom3=1;
   05DD 75*24 01           1719 	mov	_pom3,#0x01
   05E0 E4                 1720 	clr	a
   05E1 F5*25              1721 	mov	(_pom3 + 1),a
   05E3 22                 1722 	ret
   05E4                    1723 00114$:
                           1724 ;	projekt.c:533: if(key==0b11110111&&pom3==0)//   prawo  bit 3
   05E4 74 F7              1725 	mov	a,#0xF7
   05E6 B5*23 0D           1726 	cjne	a,_key,00110$
   05E9 E5*24              1727 	mov	a,_pom3
   05EB 45*25              1728 	orl	a,(_pom3 + 1)
   05ED 70 07              1729 	jnz	00110$
                           1730 ;	projekt.c:537: pom3=1;
   05EF 75*24 01           1731 	mov	_pom3,#0x01
   05F2 E4                 1732 	clr	a
   05F3 F5*25              1733 	mov	(_pom3 + 1),a
   05F5 22                 1734 	ret
   05F6                    1735 00110$:
                           1736 ;	projekt.c:540: if(key==0b11111011&&pom3==0)// lewo   bit 2
   05F6 74 FB              1737 	mov	a,#0xFB
   05F8 B5*23 0C           1738 	cjne	a,_key,00125$
   05FB E5*24              1739 	mov	a,_pom3
   05FD 45*25              1740 	orl	a,(_pom3 + 1)
   05FF 70 06              1741 	jnz	00125$
                           1742 ;	projekt.c:542: pom3=1;
   0601 75*24 01           1743 	mov	_pom3,#0x01
   0604 E4                 1744 	clr	a
   0605 F5*25              1745 	mov	(_pom3 + 1),a
   0607                    1746 00125$:
   0607 22                 1747 	ret
                           1748 ;------------------------------------------------------------
                           1749 ;Allocation info for local variables in function 'DELAY'
                           1750 ;------------------------------------------------------------
                           1751 ;------------------------------------------------------------
                           1752 ;	projekt.c:546: void DELAY()
                           1753 ;	-----------------------------------------
                           1754 ;	 function DELAY
                           1755 ;	-----------------------------------------
   0608                    1756 _DELAY:
                           1757 ;	projekt.c:548: todelay=0;
   0608 E4                 1758 	clr	a
   0609 F5*1D              1759 	mov	_todelay,a
   060B F5*1E              1760 	mov	(_todelay + 1),a
                           1761 ;	projekt.c:549: while(todelay!=200)
