                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Feb 21 11:54:33 2021
                              5 ;--------------------------------------------------------
                              6 	.module Projekt_Damian_Tomczyszyn
   0532 74 45              1655 	mov	a,#0x45
   0534 B5*09 22           1656 	cjne	a,_znaki_odebrane,00110$
   0537 74 44              1657 	mov	a,#0x44
   0539 B5*0A 1D           1658 	cjne	a,(_znaki_odebrane + 0x0001),00110$
   053C 74 49              1659 	mov	a,#0x49
   053E B5*0B 18           1660 	cjne	a,(_znaki_odebrane + 0x0002),00110$
   0541 74 54              1661 	mov	a,#0x54
   0543 B5*0C 13           1662 	cjne	a,(_znaki_odebrane + 0x0003),00110$
   0546 74 0D              1663 	mov	a,#0x0D
   0548 B5*0D 0E           1664 	cjne	a,(_znaki_odebrane + 0x0004),00110$
   054B 74 0A              1665 	mov	a,#0x0A
   054D B5*0E 09           1666 	cjne	a,(_znaki_odebrane + 0x0005),00110$
                           1667 ;	Projekt_Damian_Tomczyszyn.c:675: LCDEDIT();
   0550 12s09rBE           1668 	lcall	_LCDEDIT
                           1669 ;	Projekt_Damian_Tomczyszyn.c:676: OBSLUGA();
   0553 12s01rF5           1670 	lcall	_OBSLUGA
                           1671 ;	Projekt_Damian_Tomczyszyn.c:677: zerowanieodbioru();
   0556 02s07r11           1672 	ljmp	_zerowanieodbioru
   0559                    1673 00110$:
   0559 22                 1674 	ret
                           1675 ;------------------------------------------------------------
                           1676 ;Allocation info for local variables in function 'GET'
                           1677 ;------------------------------------------------------------
                           1678 ;------------------------------------------------------------
                           1679 ;	Projekt_Damian_Tomczyszyn.c:682: void GET()
                           1680 ;	-----------------------------------------
                           1681 ;	 function GET
                           1682 ;	-----------------------------------------
   055A                    1683 _GET:
                           1684 ;	Projekt_Damian_Tomczyszyn.c:684: if(pomock==0&&znaki_odebrane[0]=='G'&&znaki_odebrane[1]=='E'&&znaki_odebrane[2]=='T'&&znaki_odebrane[3]==13&&znaki_odebrane[4]==10)
   055A 20*06 48           1685 	jb	_pomock,00102$
   055D 74 47              1686 	mov	a,#0x47
   055F B5*09 43           1687 	cjne	a,_znaki_odebrane,00102$
   0562 74 45              1688 	mov	a,#0x45
   0564 B5*0A 3E           1689 	cjne	a,(_znaki_odebrane + 0x0001),00102$
   0567 74 54              1690 	mov	a,#0x54
   0569 B5*0B 39           1691 	cjne	a,(_znaki_odebrane + 0x0002),00102$
   056C 74 0D              1692 	mov	a,#0x0D
   056E B5*0C 34           1693 	cjne	a,(_znaki_odebrane + 0x0003),00102$
   0571 74 0A              1694 	mov	a,#0x0A
   0573 B5*0D 2F           1695 	cjne	a,(_znaki_odebrane + 0x0004),00102$
                           1696 ;	Projekt_Damian_Tomczyszyn.c:686: znaki_odebrane[7]=liczbystartowe[0]+48;
   0576 74 30              1697 	mov	a,#0x30
   0578 25*24              1698 	add	a,_liczbystartowe
   057A F5*10              1699 	mov	(_znaki_odebrane + 0x0007),a
                           1700 ;	Projekt_Damian_Tomczyszyn.c:687: znaki_odebrane[6]=liczbystartowe[1]+48;
   057C 74 30              1701 	mov	a,#0x30
   057E 25*25              1702 	add	a,(_liczbystartowe + 0x0001)
   0580 F5*0F              1703 	mov	(_znaki_odebrane + 0x0006),a
                           1704 ;	Projekt_Damian_Tomczyszyn.c:688: znaki_odebrane[5]='.';
   0582 75*0E 2E           1705 	mov	(_znaki_odebrane + 0x0005),#0x2E
                           1706 ;	Projekt_Damian_Tomczyszyn.c:689: znaki_odebrane[4]=liczbystartowe[2]+48;
   0585 74 30              1707 	mov	a,#0x30
   0587 25*26              1708 	add	a,(_liczbystartowe + 0x0002)
   0589 F5*0D              1709 	mov	(_znaki_odebrane + 0x0004),a
                           1710 ;	Projekt_Damian_Tomczyszyn.c:690: znaki_odebrane[3]=liczbystartowe[3]+48;
   058B 74 30              1711 	mov	a,#0x30
   058D 25*27              1712 	add	a,(_liczbystartowe + 0x0003)
   058F F5*0C              1713 	mov	(_znaki_odebrane + 0x0003),a
                           1714 ;	Projekt_Damian_Tomczyszyn.c:691: znaki_odebrane[2]='.';
   0591 75*0B 2E           1715 	mov	(_znaki_odebrane + 0x0002),#0x2E
                           1716 ;	Projekt_Damian_Tomczyszyn.c:692: znaki_odebrane[1]=liczbystartowe[4]+48;
   0594 74 30              1717 	mov	a,#0x30
   0596 25*28              1718 	add	a,(_liczbystartowe + 0x0004)
   0598 F5*0A              1719 	mov	(_znaki_odebrane + 0x0001),a
                           1720 ;	Projekt_Damian_Tomczyszyn.c:693: znaki_odebrane[0]=liczbystartowe[5]+48;
   059A 74 30              1721 	mov	a,#0x30
   059C 25*29              1722 	add	a,(_liczbystartowe + 0x0005)
   059E F5*09              1723 	mov	_znaki_odebrane,a
                           1724 ;	Projekt_Damian_Tomczyszyn.c:694: pomock=1;
   05A0 D2*06              1725 	setb	_pomock
                           1726 ;	Projekt_Damian_Tomczyszyn.c:695: LCDGET();
   05A2 12s07rAD           1727 	lcall	_LCDGET
   05A5                    1728 00102$:
                           1729 ;	Projekt_Damian_Tomczyszyn.c:698: if(pomock)
   05A5 30*06 02           1730 	jnb	_pomock,00110$
                           1731 ;	Projekt_Damian_Tomczyszyn.c:699: sendflag=1;
   05A8 D2*01              1732 	setb	_sendflag
   05AA                    1733 00110$:
   05AA 22                 1734 	ret
                           1735 ;------------------------------------------------------------
                           1736 ;Allocation info for local variables in function 'SET'
                           1737 ;------------------------------------------------------------
                           1738 ;sloc0                     Allocated with name '_SET_sloc0_1_0'
                           1739 ;sloc1                     Allocated with name '_SET_sloc1_1_0'
                           1740 ;sloc2                     Allocated with name '_SET_sloc2_1_0'
                           1741 ;------------------------------------------------------------
                           1742 ;	Projekt_Damian_Tomczyszyn.c:705: void SET()
                           1743 ;	-----------------------------------------
                           1744 ;	 function SET
                           1745 ;	-----------------------------------------
   05AB                    1746 _SET:
                           1747 ;	Projekt_Damian_Tomczyszyn.c:708: if(znaki_odebrane[0]=='S'&&znaki_odebrane[1]=='E'&&znaki_odebrane[2]=='T'
   05AB 74 53              1748 	mov	a,#0x53
   05AD B5*09 02           1749 	cjne	a,_znaki_odebrane,00138$
   05B0 80 01              1750 	sjmp	00139$
   05B2                    1751 00138$:
   05B2 22                 1752 	ret
   05B3                    1753 00139$:
   05B3 74 45              1754 	mov	a,#0x45
   05B5 B5*0A 02           1755 	cjne	a,(_znaki_odebrane + 0x0001),00140$
   05B8 80 01              1756 	sjmp	00141$
   05BA                    1757 00140$:
   05BA 22                 1758 	ret
   05BB                    1759 00141$:
   05BB 74 54              1760 	mov	a,#0x54
   05BD B5*0B 02           1761 	cjne	a,(_znaki_odebrane + 0x0002),00142$
   05C0 80 01              1762 	sjmp	00143$
   05C2                    1763 00142$:
   05C2 22                 1764 	ret
   05C3                    1765 00143$:
                           1766 ;	Projekt_Damian_Tomczyszyn.c:709: &&znaki_odebrane[3]-48>=0&&znaki_odebrane[3]-48<=2
   05C3 AA*0C              1767 	mov	r2,(_znaki_odebrane + 0x0003)
   05C5 8A 03              1768 	mov	ar3,r2
   05C7 7C 00              1769 	mov	r4,#0x00
   05C9 EB                 1770 	mov	a,r3
   05CA 24 D0              1771 	add	a,#0xd0
   05CC FD                 1772 	mov	r5,a
   05CD EC                 1773 	mov	a,r4
   05CE 34 FF              1774 	addc	a,#0xff
   05D0 FE                 1775 	mov	r6,a
   05D1 30 E7 01           1776 	jnb	acc.7,00144$
   05D4 22                 1777 	ret
   05D5                    1778 00144$:
   05D5 EB                 1779 	mov	a,r3
   05D6 24 D0              1780 	add	a,#0xd0
   05D8 FB                 1781 	mov	r3,a
   05D9 EC                 1782 	mov	a,r4
   05DA 34 FF              1783 	addc	a,#0xff
   05DC FC                 1784 	mov	r4,a
   05DD C3                 1785 	clr	c
   05DE 74 02              1786 	mov	a,#0x02
   05E0 9B                 1787 	subb	a,r3
   05E1 74 80              1788 	mov	a,#(0x00 ^ 0x80)
   05E3 8C F0              1789 	mov	b,r4
   05E5 63 F0 80           1790 	xrl	b,#0x80
   05E8 95 F0              1791 	subb	a,b
   05EA 50 01              1792 	jnc	00145$
   05EC 22                 1793 	ret
   05ED                    1794 00145$:
                           1795 ;	Projekt_Damian_Tomczyszyn.c:710: &&znaki_odebrane[4]-48>=0&&znaki_odebrane[4]-48<=9
   05ED AB*0D              1796 	mov	r3,(_znaki_odebrane + 0x0004)
   05EF 8B 04              1797 	mov	ar4,r3
   05F1 7D 00              1798 	mov	r5,#0x00
   05F3 EC                 1799 	mov	a,r4
   05F4 24 D0              1800 	add	a,#0xd0
   05F6 FE                 1801 	mov	r6,a
   05F7 ED                 1802 	mov	a,r5
   05F8 34 FF              1803 	addc	a,#0xff
   05FA FF                 1804 	mov	r7,a
   05FB 30 E7 01           1805 	jnb	acc.7,00146$
   05FE 22                 1806 	ret
   05FF                    1807 00146$:
   05FF EC                 1808 	mov	a,r4
   0600 24 D0              1809 	add	a,#0xd0
   0602 FC                 1810 	mov	r4,a
   0603 ED                 1811 	mov	a,r5
   0604 34 FF              1812 	addc	a,#0xff
   0606 FD                 1813 	mov	r5,a
   0607 C3                 1814 	clr	c
   0608 74 09              1815 	mov	a,#0x09
   060A 9C                 1816 	subb	a,r4
   060B 74 80              1817 	mov	a,#(0x00 ^ 0x80)
   060D 8D F0              1818 	mov	b,r5
   060F 63 F0 80           1819 	xrl	b,#0x80
   0612 95 F0              1820 	subb	a,b
   0614 50 01              1821 	jnc	00147$
   0616 22                 1822 	ret
   0617                    1823 00147$:
                           1824 ;	Projekt_Damian_Tomczyszyn.c:711: &&znaki_odebrane[5]=='.'
   0617 74 2E              1825 	mov	a,#0x2E
   0619 B5*0E 02           1826 	cjne	a,(_znaki_odebrane + 0x0005),00148$
   061C 80 01              1827 	sjmp	00149$
   061E                    1828 00148$:
   061E 22                 1829 	ret
   061F                    1830 00149$:
                           1831 ;	Projekt_Damian_Tomczyszyn.c:712: &&znaki_odebrane[6]-48>=0&&znaki_odebrane[6]-48<=5
   061F C0 03              1832 	push	ar3
   0621 AC*0F              1833 	mov	r4,(_znaki_odebrane + 0x0006)
   0623 8C 05              1834 	mov	ar5,r4
   0625 7E 00              1835 	mov	r6,#0x00
   0627 ED                 1836 	mov	a,r5
   0628 24 D0              1837 	add	a,#0xd0
   062A FF                 1838 	mov	r7,a
   062B EE                 1839 	mov	a,r6
   062C 34 FF              1840 	addc	a,#0xff
   062E D0 03              1841 	pop	ar3
   0630 30 E7 01           1842 	jnb	acc.7,00150$
   0633 22                 1843 	ret
   0634                    1844 00150$:
   0634 ED                 1845 	mov	a,r5
   0635 24 D0              1846 	add	a,#0xd0
   0637 FD                 1847 	mov	r5,a
   0638 EE                 1848 	mov	a,r6
   0639 34 FF              1849 	addc	a,#0xff
   063B FE                 1850 	mov	r6,a
   063C C3                 1851 	clr	c
   063D 74 05              1852 	mov	a,#0x05
   063F 9D                 1853 	subb	a,r5
   0640 74 80              1854 	mov	a,#(0x00 ^ 0x80)
   0642 8E F0              1855 	mov	b,r6
   0644 63 F0 80           1856 	xrl	b,#0x80
   0647 95 F0              1857 	subb	a,b
   0649 50 01              1858 	jnc	00151$
   064B 22                 1859 	ret
   064C                    1860 00151$:
                           1861 ;	Projekt_Damian_Tomczyszyn.c:713: &&znaki_odebrane[7]-48>=0&&znaki_odebrane[7]-48<=9
   064C C0 04              1862 	push	ar4
   064E 85*10*40           1863 	mov	_SET_sloc0_1_0,(_znaki_odebrane + 0x0007)
   0651 AE*40              1864 	mov	r6,_SET_sloc0_1_0
   0653 7F 00              1865 	mov	r7,#0x00
   0655 EE                 1866 	mov	a,r6
   0656 24 D0              1867 	add	a,#0xd0
   0658 EF                 1868 	mov	a,r7
   0659 34 FF              1869 	addc	a,#0xff
   065B FD                 1870 	mov	r5,a
   065C D0 04              1871 	pop	ar4
   065E 30 E7 01           1872 	jnb	acc.7,00152$
   0661 22                 1873 	ret
   0662                    1874 00152$:
   0662 EE                 1875 	mov	a,r6
   0663 24 D0              1876 	add	a,#0xd0
   0665 FE                 1877 	mov	r6,a
   0666 EF                 1878 	mov	a,r7
   0667 34 FF              1879 	addc	a,#0xff
   0669 FF                 1880 	mov	r7,a
   066A C3                 1881 	clr	c
   066B 74 09              1882 	mov	a,#0x09
   066D 9E                 1883 	subb	a,r6
   066E 74 80              1884 	mov	a,#(0x00 ^ 0x80)
   0670 8F F0              1885 	mov	b,r7
   0672 63 F0 80           1886 	xrl	b,#0x80
   0675 95 F0              1887 	subb	a,b
   0677 50 01              1888 	jnc	00153$
   0679 22                 1889 	ret
   067A                    1890 00153$:
                           1891 ;	Projekt_Damian_Tomczyszyn.c:714: &&znaki_odebrane[8]=='.'
   067A 74 2E              1892 	mov	a,#0x2E
   067C B5*11 02           1893 	cjne	a,(_znaki_odebrane + 0x0008),00154$
   067F 80 01              1894 	sjmp	00155$
   0681                    1895 00154$:
   0681 22                 1896 	ret
   0682                    1897 00155$:
                           1898 ;	Projekt_Damian_Tomczyszyn.c:715: &&znaki_odebrane[9]-48>=0&&znaki_odebrane[9]-48<=5
   0682 C0 04              1899 	push	ar4
   0684 85*12*41           1900 	mov	_SET_sloc1_1_0,(_znaki_odebrane + 0x0009)
   0687 AE*41              1901 	mov	r6,_SET_sloc1_1_0
   0689 7F 00              1902 	mov	r7,#0x00
   068B EE                 1903 	mov	a,r6
   068C 24 D0              1904 	add	a,#0xd0
   068E EF                 1905 	mov	a,r7
   068F 34 FF              1906 	addc	a,#0xff
   0691 FD                 1907 	mov	r5,a
   0692 D0 04              1908 	pop	ar4
   0694 30 E7 01           1909 	jnb	acc.7,00156$
   0697 22                 1910 	ret
   0698                    1911 00156$:
   0698 EE                 1912 	mov	a,r6
   0699 24 D0              1913 	add	a,#0xd0
   069B FE                 1914 	mov	r6,a
   069C EF                 1915 	mov	a,r7
   069D 34 FF              1916 	addc	a,#0xff
   069F FF                 1917 	mov	r7,a
   06A0 C3                 1918 	clr	c
   06A1 74 05              1919 	mov	a,#0x05
   06A3 9E                 1920 	subb	a,r6
   06A4 74 80              1921 	mov	a,#(0x00 ^ 0x80)
   06A6 8F F0              1922 	mov	b,r7
   06A8 63 F0 80           1923 	xrl	b,#0x80
   06AB 95 F0              1924 	subb	a,b
   06AD 40 61              1925 	jc	00119$
                           1926 ;	Projekt_Damian_Tomczyszyn.c:716: &&znaki_odebrane[10]-48>=0&&znaki_odebrane[10]-48<=9 ){
   06AF C0 04              1927 	push	ar4
   06B1 85*13*42           1928 	mov	_SET_sloc2_1_0,(_znaki_odebrane + 0x000a)
   06B4 AE*42              1929 	mov	r6,_SET_sloc2_1_0
   06B6 7F 00              1930 	mov	r7,#0x00
   06B8 EE                 1931 	mov	a,r6
   06B9 24 D0              1932 	add	a,#0xd0
   06BB EF                 1933 	mov	a,r7
   06BC 34 FF              1934 	addc	a,#0xff
   06BE FD                 1935 	mov	r5,a
   06BF D0 04              1936 	pop	ar4
   06C1 20 E7 4C           1937 	jb	acc.7,00119$
   06C4 EE                 1938 	mov	a,r6
   06C5 24 D0              1939 	add	a,#0xd0
   06C7 FE                 1940 	mov	r6,a
   06C8 EF                 1941 	mov	a,r7
   06C9 34 FF              1942 	addc	a,#0xff
   06CB FF                 1943 	mov	r7,a
   06CC C3                 1944 	clr	c
   06CD 74 09              1945 	mov	a,#0x09
   06CF 9E                 1946 	subb	a,r6
   06D0 74 80              1947 	mov	a,#(0x00 ^ 0x80)
   06D2 8F F0              1948 	mov	b,r7
   06D4 63 F0 80           1949 	xrl	b,#0x80
   06D7 95 F0              1950 	subb	a,b
   06D9 40 35              1951 	jc	00119$
                           1952 ;	Projekt_Damian_Tomczyszyn.c:718: liczbystartowe[5]=(znaki_odebrane[3]-48);
   06DB EA                 1953 	mov	a,r2
   06DC 24 D0              1954 	add	a,#0xd0
   06DE F5*29              1955 	mov	(_liczbystartowe + 0x0005),a
                           1956 ;	Projekt_Damian_Tomczyszyn.c:719: liczbystartowe[4]=(znaki_odebrane[4]-48);
   06E0 EB                 1957 	mov	a,r3
   06E1 24 D0              1958 	add	a,#0xd0
   06E3 F5*28              1959 	mov	(_liczbystartowe + 0x0004),a
                           1960 ;	Projekt_Damian_Tomczyszyn.c:721: liczbystartowe[3]=(znaki_odebrane[6]-48);
   06E5 EC                 1961 	mov	a,r4
   06E6 24 D0              1962 	add	a,#0xd0
   06E8 F5*27              1963 	mov	(_liczbystartowe + 0x0003),a
                           1964 ;	Projekt_Damian_Tomczyszyn.c:722: liczbystartowe[2]=(znaki_odebrane[7]-48);
   06EA E5*40              1965 	mov	a,_SET_sloc0_1_0
   06EC 24 D0              1966 	add	a,#0xd0
   06EE F5*26              1967 	mov	(_liczbystartowe + 0x0002),a
                           1968 ;	Projekt_Damian_Tomczyszyn.c:724: liczbystartowe[1]=(znaki_odebrane[9]-48);
   06F0 E5*41              1969 	mov	a,_SET_sloc1_1_0
   06F2 24 D0              1970 	add	a,#0xd0
   06F4 F5*25              1971 	mov	(_liczbystartowe + 0x0001),a
                           1972 ;	Projekt_Damian_Tomczyszyn.c:725: liczbystartowe[0]=(znaki_odebrane[10]-48);
   06F6 E5*42              1973 	mov	a,_SET_sloc2_1_0
   06F8 24 D0              1974 	add	a,#0xd0
   06FA F5*24              1975 	mov	_liczbystartowe,a
                           1976 ;	Projekt_Damian_Tomczyszyn.c:727: LCDSET();
   06FC 12s0BrCF           1977 	lcall	_LCDSET
                           1978 ;	Projekt_Damian_Tomczyszyn.c:728: zerowanieodbioru();
   06FF 12s07r11           1979 	lcall	_zerowanieodbioru
                           1980 ;	Projekt_Damian_Tomczyszyn.c:730: TH0 = 253;
   0702 75 8C FD           1981 	mov	_TH0,#0xFD
                           1982 ;	Projekt_Damian_Tomczyszyn.c:731: TL0 = 0;
                           1983 ;	Projekt_Damian_Tomczyszyn.c:732: licznik = 0;
   0705 E4                 1984 	clr	a
   0706 F5 8A              1985 	mov	_TL0,a
   0708 F5*03              1986 	mov	_licznik,a
   070A F5*04              1987 	mov	(_licznik + 1),a
                           1988 ;	Projekt_Damian_Tomczyszyn.c:733: nieodsw=1;
   070C D2*04              1989 	setb	_nieodsw
                           1990 ;	Projekt_Damian_Tomczyszyn.c:736: t0_flag1 = 0;
   070E C2*08              1991 	clr	_t0_flag1
   0710                    1992 00119$:
   0710 22                 1993 	ret
                           1994 ;------------------------------------------------------------
                           1995 ;Allocation info for local variables in function 'zerowanieodbioru'
                           1996 ;------------------------------------------------------------
                           1997 ;------------------------------------------------------------
                           1998 ;	Projekt_Damian_Tomczyszyn.c:739: void zerowanieodbioru()
                           1999 ;	-----------------------------------------
                           2000 ;	 function zerowanieodbioru
                           2001 ;	-----------------------------------------
   0711                    2002 _zerowanieodbioru:
                           2003 ;	Projekt_Damian_Tomczyszyn.c:741: znaki_odebrane[0]='-';
   0711 75*09 2D           2004 	mov	_znaki_odebrane,#0x2D
                           2005 ;	Projekt_Damian_Tomczyszyn.c:742: znaki_odebrane[1]='-';
   0714 75*0A 2D           2006 	mov	(_znaki_odebrane + 0x0001),#0x2D
                           2007 ;	Projekt_Damian_Tomczyszyn.c:743: znaki_odebrane[2]='-';
   0717 75*0B 2D           2008 	mov	(_znaki_odebrane + 0x0002),#0x2D
                           2009 ;	Projekt_Damian_Tomczyszyn.c:744: znaki_odebrane[3]='-';
   071A 75*0C 2D           2010 	mov	(_znaki_odebrane + 0x0003),#0x2D
                           2011 ;	Projekt_Damian_Tomczyszyn.c:745: znaki_odebrane[4]='-';
   071D 75*0D 2D           2012 	mov	(_znaki_odebrane + 0x0004),#0x2D
                           2013 ;	Projekt_Damian_Tomczyszyn.c:746: znaki_odebrane[5]='-';
   0720 75*0E 2D           2014 	mov	(_znaki_odebrane + 0x0005),#0x2D
                           2015 ;	Projekt_Damian_Tomczyszyn.c:747: znaki_odebrane[6]='-';
   0723 75*0F 2D           2016 	mov	(_znaki_odebrane + 0x0006),#0x2D
                           2017 ;	Projekt_Damian_Tomczyszyn.c:748: znaki_odebrane[8]='-';
   0726 75*11 2D           2018 	mov	(_znaki_odebrane + 0x0008),#0x2D
                           2019 ;	Projekt_Damian_Tomczyszyn.c:749: znaki_odebrane[7]='-';
   0729 75*10 2D           2020 	mov	(_znaki_odebrane + 0x0007),#0x2D
                           2021 ;	Projekt_Damian_Tomczyszyn.c:750: znaki_odebrane[9]='-';
   072C 75*12 2D           2022 	mov	(_znaki_odebrane + 0x0009),#0x2D
                           2023 ;	Projekt_Damian_Tomczyszyn.c:751: znaki_odebrane[10]='-';
   072F 75*13 2D           2024 	mov	(_znaki_odebrane + 0x000a),#0x2D
                           2025 ;	Projekt_Damian_Tomczyszyn.c:752: znaki_odebrane[11]='-';
   0732 75*14 2D           2026 	mov	(_znaki_odebrane + 0x000b),#0x2D
                           2027 ;	Projekt_Damian_Tomczyszyn.c:753: znaki_odebrane[12]='-';
   0735 75*15 2D           2028 	mov	(_znaki_odebrane + 0x000c),#0x2D
                           2029 ;	Projekt_Damian_Tomczyszyn.c:755: ile=0;
   0738 75*00 00           2030 	mov	_ile,#0x00
                           2031 ;	Projekt_Damian_Tomczyszyn.c:756: licznik3=0;
   073B 75*19 00           2032 	mov	_licznik3,#0x00
                           2033 ;	Projekt_Damian_Tomczyszyn.c:759: licznik2=0;
   073E 75*18 00           2034 	mov	_licznik2,#0x00
                           2035 ;	Projekt_Damian_Tomczyszyn.c:760: pomock=0;
   0741 C2*06              2036 	clr	_pomock
   0743 22                 2037 	ret
                           2038 ;------------------------------------------------------------
                           2039 ;Allocation info for local variables in function '_KB'
                           2040 ;------------------------------------------------------------
                           2041 ;------------------------------------------------------------
                           2042 ;	Projekt_Damian_Tomczyszyn.c:765: void _KB()
                           2043 ;	-----------------------------------------
                           2044 ;	 function _KB
                           2045 ;	-----------------------------------------
   0744                    2046 __KB:
                           2047 ;	Projekt_Damian_Tomczyszyn.c:768: if(*buf_CSKB1!=key)
   0744 85*30 82           2048 	mov	dpl,_buf_CSKB1
   0747 85*31 83           2049 	mov	dph,(_buf_CSKB1 + 1)
   074A E0                 2050 	movx	a,@dptr
   074B FA                 2051 	mov	r2,a
   074C B5*1A 02           2052 	cjne	a,_key,00123$
   074F 80 02              2053 	sjmp	00102$
   0751                    2054 00123$:
                           2055 ;	Projekt_Damian_Tomczyszyn.c:769: pom3=0;
   0751 C2*07              2056 	clr	_pom3
   0753                    2057 00102$:
                           2058 ;	Projekt_Damian_Tomczyszyn.c:771: key=*buf_CSKB1; //wczytujemy co jest wciœniête
   0753 85*30 82           2059 	mov	dpl,_buf_CSKB1
   0756 85*31 83           2060 	mov	dph,(_buf_CSKB1 + 1)
   0759 E0                 2061 	movx	a,@dptr
   075A F5*1A              2062 	mov	_key,a
                           2063 ;	Projekt_Damian_Tomczyszyn.c:774: if(key==0b11011111&&pom3==0)// dó³ bit 5
   075C 74 DF              2064 	mov	a,#0xDF
   075E B5*1A 27           2065 	cjne	a,_key,00111$
   0761 20*07 24           2066 	jb	_pom3,00111$
                           2067 ;	Projekt_Damian_Tomczyszyn.c:776: if(indeksh<ilerozkazow-1)
   0764 AA*3C              2068 	mov	r2,_ilerozkazow
   0766 7B 00              2069 	mov	r3,#0x00
   0768 1A                 2070 	dec	r2
   0769 BA FF 01           2071 	cjne	r2,#0xff,00127$
   076C 1B                 2072 	dec	r3
   076D                    2073 00127$:
   076D AC*3B              2074 	mov	r4,_indeksh
   076F 7D 00              2075 	mov	r5,#0x00
   0771 C3                 2076 	clr	c
   0772 EC                 2077 	mov	a,r4
   0773 9A                 2078 	subb	a,r2
   0774 ED                 2079 	mov	a,r5
   0775 64 80              2080 	xrl	a,#0x80
   0777 8B F0              2081 	mov	b,r3
   0779 63 F0 80           2082 	xrl	b,#0x80
   077C 95 F0              2083 	subb	a,b
   077E 50 05              2084 	jnc	00104$
                           2085 ;	Projekt_Damian_Tomczyszyn.c:777: { indeksh++;
   0780 05*3B              2086 	inc	_indeksh
                           2087 ;	Projekt_Damian_Tomczyszyn.c:778: wypiszh();
   0782 12s0ErCB           2088 	lcall	_wypiszh
   0785                    2089 00104$:
                           2090 ;	Projekt_Damian_Tomczyszyn.c:782: pom3=1;
   0785 D2*07              2091 	setb	_pom3
   0787 22                 2092 	ret
   0788                    2093 00111$:
                           2094 ;	Projekt_Damian_Tomczyszyn.c:786: if(key==0b11101111&&pom3==0)//   góra dbit 4
   0788 74 EF              2095 	mov	a,#0xEF
   078A B5*1A 0E           2096 	cjne	a,_key,00114$
   078D 20*07 0B           2097 	jb	_pom3,00114$
                           2098 ;	Projekt_Damian_Tomczyszyn.c:788: pom3=1;
   0790 D2*07              2099 	setb	_pom3
                           2100 ;	Projekt_Damian_Tomczyszyn.c:790: if(indeksh!=0)
   0792 E5*3B              2101 	mov	a,_indeksh
   0794 60 05              2102 	jz	00114$
                           2103 ;	Projekt_Damian_Tomczyszyn.c:791: { indeksh--;
   0796 15*3B              2104 	dec	_indeksh
                           2105 ;	Projekt_Damian_Tomczyszyn.c:792: wypiszh();
   0798 02s0ErCB           2106 	ljmp	_wypiszh
   079B                    2107 00114$:
   079B 22                 2108 	ret
                           2109 ;------------------------------------------------------------
                           2110 ;Allocation info for local variables in function 'poczekaj'
                           2111 ;------------------------------------------------------------
                           2112 ;------------------------------------------------------------
                           2113 ;	Projekt_Damian_Tomczyszyn.c:801: void poczekaj(){
                           2114 ;	-----------------------------------------
                           2115 ;	 function poczekaj
                           2116 ;	-----------------------------------------
   079C                    2117 _poczekaj:
                           2118 ;	Projekt_Damian_Tomczyszyn.c:803: while((*LCDRC&0b10000000)==0b10000000)//LCDRC.7
   079C                    2119 00101$:
   079C 85*36 82           2120 	mov	dpl,_LCDRC
   079F 85*37 83           2121 	mov	dph,(_LCDRC + 1)
   07A2 E0                 2122 	movx	a,@dptr
   07A3 FA                 2123 	mov	r2,a
   07A4 53 02 80           2124 	anl	ar2,#0x80
   07A7 BA 80 02           2125 	cjne	r2,#0x80,00107$
   07AA 80 F0              2126 	sjmp	00101$
   07AC                    2127 00107$:
   07AC 22                 2128 	ret
                           2129 ;------------------------------------------------------------
                           2130 ;Allocation info for local variables in function 'LCDGET'
                           2131 ;------------------------------------------------------------
                           2132 ;------------------------------------------------------------
                           2133 ;	Projekt_Damian_Tomczyszyn.c:808: void LCDGET()
                           2134 ;	-----------------------------------------
                           2135 ;	 function LCDGET
                           2136 ;	-----------------------------------------
   07AD                    2137 _LCDGET:
                           2138 ;	Projekt_Damian_Tomczyszyn.c:809: {      indeksh=0;
   07AD 75*3B 00           2139 	mov	_indeksh,#0x00
                           2140 ;	Projekt_Damian_Tomczyszyn.c:810: historia = (__xdata unsigned char*) 0x4000;
   07B0 75*39 00           2141 	mov	_historia,#0x00
   07B3 75*3A 40           2142 	mov	(_historia + 1),#0x40
                           2143 ;	Projekt_Damian_Tomczyszyn.c:811: poczekaj();
   07B6 12s07r9C           2144 	lcall	_poczekaj
                           2145 ;	Projekt_Damian_Tomczyszyn.c:812: *LCDWD = 'G'; //1
   07B9 85*34 82           2146 	mov	dpl,_LCDWD
   07BC 85*35 83           2147 	mov	dph,(_LCDWD + 1)
   07BF 74 47              2148 	mov	a,#0x47
   07C1 F0                 2149 	movx	@dptr,a
                           2150 ;	Projekt_Damian_Tomczyszyn.c:813: poczekaj();
   07C2 12s07r9C           2151 	lcall	_poczekaj
                           2152 ;	Projekt_Damian_Tomczyszyn.c:814: *historia='G';
   07C5 85*39 82           2153 	mov	dpl,_historia
   07C8 85*3A 83           2154 	mov	dph,(_historia + 1)
   07CB 74 47              2155 	mov	a,#0x47
   07CD F0                 2156 	movx	@dptr,a
                           2157 ;	Projekt_Damian_Tomczyszyn.c:815: historia++;
